   100→      .catch(() => {
   260→                        <HelpCircle className="w-4 h-4 text-amber-600" />
   261→                      </Button>
   262→                    </TooltipTrigger>
   263→                    <TooltipContent>Help Center — Guides, Terms & Use Cases</TooltipContent>
   264→                  </Tooltip>
   265→                </TooltipProvider>
   266→                {/* Admin Dashboard button */}
   267→                <TooltipProvider>
   268→                  <Tooltip>
   269→                    <TooltipTrigger asChild>
   270→                      <Button variant="ghost" size="icon" onClick={() => setShowAdmin(true)} aria-label="Admin Dashboard" className="hover:bg-amber-50 dark:hover:bg-amber-900/20">
   271→                        <Settings className="w-4 h-4 text-muted-foreground" />
   272→                      </Button>
   273→                    </TooltipTrigger>
   274→                    <TooltipContent>Admin Dashboard</TooltipContent>
   275→                  </Tooltip>
   276→                </TooltipProvider>
   277→                <Button variant="ghost" size="icon" onClick={() => setTheme(theme === 'dark' ? 'light' : 'dark')} aria-label="Toggle theme" className="transition-transform duration-200 hover:scale-110 focus-ring-amber">
   278→                  {mounted ? (theme === 'dark' ? <Sun className="w-4 h-4" /> : <Moon className="w-4 h-4" />) : <div className="w-4 h-4" />}
   279→                </Button>
   280→                <Button variant="ghost" size="icon" className="md:hidden" onClick={() => setMobileMenuOpen(!mobileMenuOpen)} style={{ transition: 'transform 0.3s cubic-bezier(0.4, 0, 0.2, 1)', transform: mobileMenuOpen ? 'rotate(90deg)' : 'rotate(0deg)' }}>
   281→                  {mobileMenuOpen ? <X className="w-4 h-4" /> : <Menu className="w-4 h-4" />}
   282→                </Button>
   283→              </div>
   284→            </div>
   285→
   286→            {/* Mobile Nav */}
   287→            {mobileMenuOpen && (
   288→              <motion.nav
   289→                className="md:hidden pt-3 border-t mt-3"
   290→                initial={{ opacity: 0, height: 0 }}
   291→                animate={{ opacity: 1, height: 'auto' }}
   292→                exit={{ opacity: 0, height: 0 }}
   293→              >
   294→                <div className="grid grid-cols-2 gap-1">
   295→                  {[
   296→                    { id: 'explore', label: 'Explore', icon: Globe },
   297→                    { id: 'questionnaire', label: 'Questionnaire', icon: FileText },
   298→                    { id: 'compare', label: 'Compare', icon: BarChart3 },
   299→                    { id: 'chat', label: 'AI Chat', icon: MessageSquare },
   300→                    { id: 'tools', label: 'Tools', icon: Compass },
   301→                    { id: 'reports', label: 'Reports', icon: FileCheck },
   302→                  ].map(tab => (
   303→                    <Button
   304→                      key={tab.id}
   305→                      variant={activeTab === tab.id ? 'default' : 'outline'}
   306→                      className={activeTab === tab.id ? 'bg-amber-600 hover:bg-amber-700 font-semibold' : ''}
   307→                      onClick={() => { setActiveTab(tab.id); setMobileMenuOpen(false); }}
   308→                    >
   309→                      <tab.icon className="w-4 h-4 mr-1.5" />
   310→                      {tab.label}
   311→                    </Button>
   312→                  ))}
   313→                </div>
   314→              </motion.nav>
   315→            )}
   316→          </div>
   317→        </header>
   318→
   319→        {/* Visa Alert Banner */}
   320→        <div className="border-b bg-background/50">
   321→          <VisaAlertBanner />
   322→        </div>
   323→
   324→        {/* Main Content */}
   325→        <main className="flex-1 container mx-auto px-4 py-8">
   326→          <div className="page-load-animation">
   327→          <AnimatePresence mode="wait">
   328→            <motion.div key={activeTab} initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} transition={{ duration: 0.1 }}>
   329→              {activeTab === 'explore' && <ExploreTab />}
   330→              {activeTab === 'questionnaire' && <QuestionnaireTab />}
   331→              {activeTab === 'compare' && <CompareTab />}
   332→              {activeTab === 'chat' && aiEnabled && <AIChatTab />}
   333→              {activeTab === 'chat' && !aiEnabled && (
   334→                <div className="flex flex-col items-center justify-center py-20">
   335→                  <div className="w-16 h-16 rounded-full bg-muted/50 flex items-center justify-center mb-4">
   336→                    <Zap className="w-8 h-8 text-muted-foreground" />
   337→                  </div>
   338→                  <h3 className="text-lg font-semibold mb-2">AI Features Unavailable</h3>
   339→                  <p className="text-sm text-muted-foreground text-center max-w-md">
   340→                    AI features are currently disabled by the administrator. Please check back later or contact support for more information.
   341→                  </p>
   342→                </div>
   343→              )}
   344→              {activeTab === 'reports' && <ReportsTab />}
   345→              {activeTab === 'tools' && <ToolsTab />}
   346→            </motion.div>
   347→          </AnimatePresence>
   348→          </div>
   349→        </main>
   350→
   351→        {/* Footer - Enhanced with Gradient Background & Animated Separator */}
   352→        <footer className="footer-gradient-bg footer-gradient-enhanced glass-card print:hidden mt-auto sm:block" style={{ borderTop: '2px solid rgba(249, 115, 22, 0.3)' }}>
   353→          <div className="footer-separator-dots mx-4 mt-6 mb-2" />
   354→          <div className="container mx-auto px-4 py-10">
   355→            {/* Bento Grid Footer - 5 columns */}
   356→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-8 mb-8">
   357→              {/* Brand - Large */}
   358→              <div className="sm:col-span-2 lg:col-span-1">
   359→                <div className="flex items-center gap-2 mb-4">
   360→                  <div className="w-9 h-9 rounded-xl bg-amber-600 flex items-center justify-center shadow-sm">
   361→                    <Globe className="w-5 h-5 text-white" />
   362→                  </div>
   363→                  <span className="font-bold text-lg footer-gradient-text">PakVisa Advisor</span>
   364→                </div>
   365→                <p className="text-sm text-muted-foreground leading-relaxed">
   366→                  AI-powered visa intelligence for Pakistani passport holders. Explore requirements, compare destinations, and plan your travels with confidence.
   367→                </p>
   368→                {/* Social Media Icons */}
   369→                <div className="flex items-center gap-3 mt-4">
   370→                  {[
   371→                    { label: 'Twitter', path: 'M22 4s-.7 2.1-2 3.4c1.6 10-9.4 17.3-18 11.6 2.2.1 4.4-.6 6-2C3 15.5.5 9.6 3 5c2.2 2.6 5.6 4.1 9 4-.9-4.2 4-6.6 7-3.8 1.1 0 3-1.2 3-1.2z' },
   372→                    { label: 'Facebook', path: 'M18 2h-3a5 5 0 00-5 5v3H7v4h3v8h4v-8h3l1-4h-4V7a1 1 0 011-1h3z' },
   373→                    { label: 'Instagram', path: 'M7.8 2h8.4C19.4 2 22 4.6 22 7.8v8.4a5.8 5.8 0 01-5.8 5.8H7.8C4.6 22 2 19.4 2 16.2V7.8A5.8 5.8 0 017.8 2m-.2 2A3.6 3.6 0 004 7.6v8.8C4 18.39 5.61 20 7.6 20h8.8a3.6 3.6 0 003.6-3.6V7.6C20 5.61 18.39 4 16.4 4H7.6m9.65 1.5a1.25 1.25 0 110 2.5 1.25 1.25 0 010-2.5M12 7a5 5 0 110 10 5 5 0 010-10m0 2a3 3 0 100 6 3 3 0 000-6z' },
   374→                    { label: 'YouTube', path: 'M22.54 6.42a2.78 2.78 0 00-1.94-2C18.88 4 12 4 12 4s-6.88 0-8.6.46a2.78 2.78 0 00-1.94 2A29 29 0 001 11.75a29 29 0 00.46 5.33A2.78 2.78 0 003.4 19.1c1.72.46 8.6.46 8.6.46s6.88 0 8.6-.46a2.78 2.78 0 001.94-2 29 29 0 00.46-5.25 29 29 0 00-.46-5.43zM9.75 15.02V8.48l5.75 3.27-5.75 3.27z' },
   375→                  ].map(social => (
   376→                    <button key={social.label} className="w-8 h-8 rounded-lg bg-muted/60 dark:bg-muted/30 flex items-center justify-center text-muted-foreground hover:text-amber-600 hover:bg-amber-50 dark:hover:bg-amber-900/20 transition-all duration-200 hover-scale-breathe" title={social.label}>
   377→                      <svg className="w-4 h-4" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   378→                        <path d={social.path} />
   379→                      </svg>
   380→                    </button>
   381→                  ))}
   382→                </div>
   383→              </div>
   384→
   385→              {/* Quick Links */}
   386→              <div>
   387→                <div className="section-divider-dots mb-3" />
   388→                <h4 className="font-semibold text-sm mb-3">Quick Links</h4>
   389→                <div className="space-y-2">
   390→                  {[{ label: 'Explore Countries', tab: 'explore' }, { label: 'Visa Assessment', tab: 'questionnaire' }, { label: 'Compare Destinations', tab: 'compare' }, { label: 'AI Consultant', tab: 'chat' }, { label: 'Your Reports', tab: 'reports' }, { label: 'Help Center', tab: 'help' }].map(link => (
   391→                    <button key={link.tab} className="block text-sm text-muted-foreground hover:text-amber-600 transition-colors min-h-[44px] flex items-center" onClick={() => link.tab === 'help' ? setShowHelpCenter(true) : setActiveTab(link.tab)}>
   392→                      {link.label}
   393→                    </button>
   394→                  ))}
   395→                </div>
   396→              </div>
   397→
   398→              {/* Trust & Stats with mini stat cards */}
   399→              <div>
   400→                <div className="section-divider-dots mb-3" />
   401→                <h4 className="font-semibold text-sm mb-3">Trust & Security</h4>
   402→                <div className="space-y-3">
   403→                  {/* Mini stat cards */}
   404→                  <div className="grid grid-cols-3 gap-2">
   405→                    <div className="text-center p-2 rounded-lg bg-amber-50 dark:bg-amber-900/20 border border-amber-200/50 dark:border-amber-800/50">
   406→                      <div className="text-sm font-bold text-amber-700 dark:text-amber-400">10K+</div>
   407→                      <div className="text-[9px] text-muted-foreground">Travelers</div>
   408→                    </div>
   409→                    <div className="text-center p-2 rounded-lg bg-amber-50 dark:bg-orange-900/20 border border-orange-200/50 dark:border-orange-800/50">
   410→                      <div className="text-sm font-bold text-orange-700 dark:text-orange-400">{footerCountryCount || '...'}</div>
   411→                      <div className="text-[9px] text-muted-foreground">Countries</div>
   412→                    </div>
   413→                    <div className="text-center p-2 rounded-lg bg-amber-50 dark:bg-amber-900/20 border border-amber-200/50 dark:border-amber-800/50">
   414→                      <div className="text-sm font-bold text-amber-700 dark:text-amber-400">98%</div>
   415→                      <div className="text-[9px] text-muted-foreground">Accuracy</div>
   416→                    </div>
   417→                  </div>
   418→                  {/* Animated trust badges */}
   419→                  <div className="flex gap-3 pt-1">
   420→                    <div className="trust-badge-float" style={{ animationDelay: '0s' }}>
   421→                      <div className="w-9 h-9 rounded-lg bg-muted/80 dark:bg-muted/30 flex items-center justify-center" title="AES-256 Encrypted">
   422→                        <Lock className="w-4 h-4 text-amber-500" />
   423→                      </div>
   424→                    </div>
   425→                    <div className="trust-badge-float" style={{ animationDelay: '0.5s' }}>
   426→                      <div className="w-9 h-9 rounded-lg bg-muted/80 dark:bg-muted/30 flex items-center justify-center" title="Data Security">
   427→                        <Shield className="w-4 h-4 text-amber-500" />
   428→                      </div>
   429→                    </div>
   430→                    <div className="trust-badge-float" style={{ animationDelay: '1s' }}>
   431→                      <div className="w-9 h-9 rounded-lg bg-muted/80 dark:bg-muted/30 flex items-center justify-center" title="Global Coverage">
   432→                        <Globe className="w-4 h-4 text-amber-500" />
   433→                      </div>
   434→                    </div>
   435→                  </div>
   436→                </div>
   437→              </div>
   438→
   439→              {/* Legal & Policies */}
   440→              <div>
   441→                <div className="section-divider-dots mb-3" />
   442→                <h4 className="font-semibold text-sm mb-3">Legal</h4>
   443→                <div className="space-y-2">
   444→                  <button className="block text-sm text-muted-foreground hover:text-amber-600 transition-colors min-h-[44px] flex items-center" onClick={() => setLegalDialog('about')}>
   445→                    <Info className="w-3.5 h-3.5 mr-1.5" />About
   446→                  </button>
   447→                  <button className="block text-sm text-muted-foreground hover:text-amber-600 transition-colors min-h-[44px] flex items-center" onClick={() => setLegalDialog('disclaimer')}>
   448→                    <AlertTriangle className="w-3.5 h-3.5 mr-1.5" />Disclaimer
   449→                  </button>
   450→                  <button className="block text-sm text-muted-foreground hover:text-amber-600 transition-colors min-h-[44px] flex items-center" onClick={() => setLegalDialog('terms')}>
   451→                    <Gavel className="w-3.5 h-3.5 mr-1.5" />Terms & Conditions
   452→                  </button>
   453→                  <button className="block text-sm text-muted-foreground hover:text-amber-600 transition-colors min-h-[44px] flex items-center" onClick={() => setLegalDialog('privacy')}>
   454→                    <Lock className="w-3.5 h-3.5 mr-1.5" />Privacy Policy
   455→                  </button>
   456→                </div>
   457→              </div>
   458→
   459→              {/* Newsletter / Updates + Download */}
   460→              <div className="col-span-2 sm:col-span-3 lg:col-span-1">
   461→                <h4 className="font-semibold text-sm mb-3">Stay Updated</h4>
   462→                <p className="text-xs text-muted-foreground mb-3">Get visa policy updates and travel tips delivered to your inbox.</p>
   463→                <div className="flex gap-2">
   464→                  <NewsletterInput />
   465→                </div>
   466→                <p className="text-[10px] text-muted-foreground mt-1.5">No spam. Unsubscribe anytime.</p>
   467→
   468→                {/* Download Backup */}
   469→                <div className="mt-5 pt-4 border-t border-border/40">
   470→                  <h4 className="font-semibold text-sm mb-2 flex items-center gap-1.5">
   471→                    <Download className="w-3.5 h-3.5" />
   472→                    Export Project
   473→                  </h4>
   474→                  <p className="text-xs text-muted-foreground mb-3">Download the complete source code of this application.</p>
   475→                  <Button
   476→                    variant="outline"
   477→                    size="sm"
   478→                    className="w-full gap-2 border-amber-300 dark:border-amber-700 text-amber-700 dark:text-amber-400 hover:bg-amber-50 dark:hover:bg-amber-900/20 hover:text-amber-800 dark:hover:text-amber-300"
   479→                    onClick={handleDownloadBackup}
   480→                    disabled={downloading}
   481→                  >
   482→                    {downloading ? (
   483→                      <>
   484→                        <span className="inline-block w-4 h-4 border-2 border-amber-400 border-t-transparent rounded-full animate-spin" />
   485→                        Generating…
   486→                      </>
   487→                    ) : (
   488→                      <>
   489→                        <Download className="w-4 h-4" />
   490→                        Download Complete Webapp
   491→                      </>
   492→                    )}
   493→                  </Button>
   494→                  <p className="text-[10px] text-muted-foreground mt-1.5">
   495→                    ≈ 30 MB · Includes source code, database & configs
   496→                  </p>
   497→                </div>
   498→              </div>
   499→            </div>
   500→
   501→            <div className="footer-glow-accent h-px bg-amber-500/30 rounded-full mb-4" />
   502→
   503→            {/* Ad Placement Zone - Premium Sponsor */}
   504→            <div className="border border-dashed border-orange-200 dark:border-orange-800 rounded-lg p-4 text-center mb-4">
   505→              <p className="text-[10px] text-muted-foreground uppercase tracking-wider">Sponsored</p>
   506→              <div className="h-[90px] flex items-center justify-center text-xs text-muted-foreground">
   507→                Ad Space Available
   508→              </div>
   509→            </div>
   510→
   511→            {/* Social Proof Bar */}
   512→            <div className="text-center mb-4">
   513→              <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-amber-50 dark:bg-amber-900/10 border border-amber-200 dark:border-amber-800 social-proof-badge">
   514→                <Users className="w-4 h-4 text-amber-600" />
   515→                <span className="text-sm font-medium text-amber-700 dark:text-amber-400">Join 10,000+ Pakistani travelers making informed visa decisions</span>
   516→                <Sparkles className="w-3 h-3 text-amber-500" />
   517→              </div>
   518→            </div>
   519→
   520→            {/* Legal Links Bar */}
   521→            <div className="flex flex-wrap items-center justify-center gap-x-4 gap-y-1 mb-3">
   522→              {[
   523→                { label: 'About', key: 'about' as const },
   524→                { label: 'Disclaimer', key: 'disclaimer' as const },
   525→                { label: 'Terms & Conditions', key: 'terms' as const },
   526→                { label: 'Privacy Policy', key: 'privacy' as const },
   527→              ].map((item, i) => (
   528→                <Fragment key={item.key}>
   529→                  {i > 0 && <span className="text-[11px] text-muted-foreground/40">·</span>}
   530→                  <button className="text-[11px] text-muted-foreground hover:text-amber-600 transition-colors" onClick={() => setLegalDialog(item.key)}>
   531→                    {item.label}
   532→                  </button>
   533→                </Fragment>
   534→              ))}
   535→            </div>
   536→
   537→            <div className="flex flex-col sm:flex-row items-center justify-between gap-2">
   538→              <p className="text-[11px] text-muted-foreground">
   539→                Disclaimer: Visa rules change frequently. Always verify with official embassy/consulate sources before application.
   540→              </p>
   541→              <p className="text-[11px] text-muted-foreground">
   542→                Data sourced from official government websites · Last updated: {mounted ? new Date().toLocaleDateString() : ''}
   543→              </p>
   544→            </div>
   545→          </div>
   546→        </footer>
   547→
   548→        {/* Back to Top Button */}
   549→        <BackToTopButton />
   550→
   551→        {/* Quick Actions Toolbar */}
   552→        <QuickActionsToolbar />
   553→
   554→        {/* Feedback Widget */}
   555→        <FeedbackWidget />
   556→
   557→        {/* Floating Chat Widget - only shown when AI is enabled */}
   558→        {aiEnabled && <FloatingChatWidget />}
   559→
   560→        {/* Keyboard Shortcuts Dialog */}
   561→        <KeyboardShortcutsDialog open={showShortcuts} onClose={() => setShowShortcuts(false)} />
   562→
   563→        {/* Help Center Dialog */}
   564→        <HelpCenterDialog open={showHelpCenter} onClose={() => setShowHelpCenter(false)} />
   565→
   566→        {/* Admin Dashboard Dialog */}
   567→        <AdminDialog open={showAdmin} onClose={() => setShowAdmin(false)} aiEnabled={aiEnabled} setAiEnabled={setAiEnabled} />
   568→
   569→        {/* Legal / Information Dialogs */}
   570→        <AboutDialog open={legalDialog === 'about'} onClose={() => setLegalDialog(null)} />
   571→        <DisclaimerDialog open={legalDialog === 'disclaimer'} onClose={() => setLegalDialog(null)} />
   572→        <TermsDialog open={legalDialog === 'terms'} onClose={() => setLegalDialog(null)} />
   573→        <PrivacyDialog open={legalDialog === 'privacy'} onClose={() => setLegalDialog(null)} />
   574→
   575→        {/* C1: Mobile Bottom Navigation - Frosted Glass */}
   576→        <nav className="mobile-bottom-nav sm:hidden">
   577→          <div className="flex items-center justify-around relative">
   578→            <div
   579→              className="mobile-nav-indicator"
   580→              style={{
   581→                left: `${(TAB_IDS.indexOf(activeTab) / TAB_IDS.length) * 100}%`,
   582→                width: `${100 / TAB_IDS.length}%`,
   583→              }}
   584→            />
   585→            {TABS.map(tab => (
   586→              <button
   587→                key={tab.id}
   588→                className={`mobile-nav-item ${activeTab === tab.id ? 'active' : ''}`}
   589→                onClick={() => {
   590→                  setActiveTab(tab.id);
   591→                }}
   592→              >
   593→                <tab.icon className="w-5 h-5" />
   594→                <span>{tab.label}</span>
   595→              </button>
   596→            ))}
   597→          </div>
   598→        </nav>
   599→      </div>
   600→    </TooltipProvider>
   601→  );
   602→}
   603→
