   430→    emergencyPolice: '14',
   742→    description: 'Gulf state with modern infrastructure, Kuwait Towers, and a large expatriate community.',
   743→  },
   744→  Lebanon: {
   745→    languages: ['Arabic', 'French', 'English'],
   746→    dialCode: '+961',
   747→    plugType: 'Type A/B/C/D/G',
   748→    voltage: '110V/220V',
   749→    waterSafe: false,
   750→    tipping: '10-15% at restaurants',
   751→    halalFood: 'Widely Available',
   752→    transport: 'Uber, Careem, taxis, shared service taxis',
   753→    emergencyPolice: '112',
   754→    emergencyAmbulance: '140',
   755→    emergencyFire: '125',
   756→    vaccines: ['Hepatitis A', 'Typhoid'],
   757→    pakistaniCommunity: 'Small',
   758→    internet: 'Good 3G/4G, WiFi in hotels',
   759→    description: 'Rich Phoenician history, delicious cuisine, and vibrant nightlife. Beirut is the "Paris of the Middle East."',
   760→  },
   761→  Luxembourg: {
   762→    languages: ['Luxembourgish', 'French', 'German', 'English'],
   763→    dialCode: '+352',
   764→    plugType: 'Type C/F',
   765→    voltage: '230V',
   766→    waterSafe: true,
   767→    tipping: 'Service included; small tip appreciated',
   768→    halalFood: 'Available',
   769→    transport: 'Buses, trains, free public transport nationwide',
   770→    emergencyPolice: '113',
   771→    emergencyAmbulance: '112',
   772→    emergencyFire: '112',
   773→    vaccines: [],
   774→    pakistaniCommunity: 'Very Small',
   775→    internet: 'Excellent coverage, WiFi widely available',
   776→    description: 'Wealthy Schengen country with the highest GDP per capita. Free public transport is a bonus.',
   777→  },
   778→  Mexico: {
   779→    languages: ['Spanish', 'English'],
   780→    dialCode: '+52',
   781→    plugType: 'Type A/B',
   782→    voltage: '127V',
   783→    waterSafe: false,
   784→    tipping: '10-15% at restaurants is expected',
   785→    halalFood: 'Limited',
   786→    transport: 'Uber, buses, metro (Mexico City), domestic flights',
   787→    emergencyPolice: '911',
   788→    emergencyAmbulance: '911',
   789→    emergencyFire: '911',
   790→    vaccines: ['Hepatitis A', 'Typhoid'],
   791→    pakistaniCommunity: 'Very Small',
   792→    internet: 'Good 4G in cities, WiFi in hotels',
   793→    description: 'Vibrant Latin American culture, ancient Mayan ruins, and beautiful beaches.',
   794→  },
   795→  Mongolia: {
   796→    languages: ['Mongolian', 'English'],
   797→    dialCode: '+976',
   798→    plugType: 'Type C/E/F',
   799→    voltage: '230V',
   800→    waterSafe: false,
   801→    tipping: 'Not expected',
   802→    halalFood: 'Limited',
   803→    transport: 'Taxis, buses, domestic flights',
   804→    emergencyPolice: '102',
   805→    emergencyAmbulance: '103',
   806→    emergencyFire: '101',
   807→    vaccines: ['Hepatitis A', 'Typhoid'],
   808→    pakistaniCommunity: 'Very Small',
   809→    internet: 'Limited coverage, WiFi in Ulaanbaatar hotels',
   810→    description: 'Land of vast steppes, nomadic culture, and Genghis Khan heritage. Adventure destination for intrepid travelers.',
   811→  },
   812→  Morocco: {
   813→    languages: ['Arabic', 'French', 'Berber', 'English'],
   814→    dialCode: '+212',
   815→    plugType: 'Type C/E',
   816→    voltage: '220V',
   817→    waterSafe: false,
   818→    tipping: '10% at restaurants; small tips for guides',
   819→    halalFood: 'Widely Available',
   820→    transport: 'Grand taxis, petit taxis, CTM buses, trains',
   821→    emergencyPolice: '19',
   822→    emergencyAmbulance: '15',
   823→    emergencyFire: '15',
   824→    vaccines: ['Hepatitis A', 'Typhoid'],
   825→    pakistaniCommunity: 'Very Small',
   826→    internet: 'Good 3G/4G, WiFi in hotels and riads',
   827→    description: 'North African gem with Marrakech, Sahara Desert, and Fes medina. Muslim-friendly destination.',
   828→  },
   829→  Netherlands: {
   830→    languages: ['Dutch', 'English'],
   831→    dialCode: '+31',
   832→    plugType: 'Type C/E',
   833→    voltage: '230V',
   834→    waterSafe: true,
   835→    tipping: 'Not expected; 5-10% for good service',
   836→    halalFood: 'Available',
   837→    transport: 'NS trains, trams, buses, cycling everywhere',
   838→    emergencyPolice: '112',
   839→    emergencyAmbulance: '112',
   840→    emergencyFire: '112',
   841→    vaccines: [],
   842→    pakistaniCommunity: 'Moderate',
   843→    internet: 'Excellent coverage, WiFi widely available',
   844→    description: 'Schengen country — tulips, windmills, Amsterdam canals, and a thriving Pakistani diaspora.',
   845→  },
   846→  NewZealand: {
   847→    languages: ['English', 'Maori'],
   848→    dialCode: '+64',
   849→    plugType: 'Type I',
   850→    voltage: '230V',
   851→    waterSafe: true,
   852→    tipping: 'Not expected',
   853→    halalFood: 'Available',
   854→    transport: 'Uber, buses, InterCity coaches, domestic flights',
   855→    emergencyPolice: '111',
   856→    emergencyAmbulance: '111',
   857→    emergencyFire: '111',
   858→    vaccines: [],
   859→    pakistaniCommunity: 'Small',
   860→    internet: 'Good coverage, WiFi in cities',
   861→    description: 'Stunning natural beauty — Lord of the Rings landscapes, adventure sports, and peaceful lifestyle.',
   862→  },
   863→  Norway: {
   864→    languages: ['Norwegian', 'English'],
   865→    dialCode: '+47',
   866→    plugType: 'Type C/F',
   867→    voltage: '230V',
   868→    waterSafe: true,
   869→    tipping: 'Not expected — service charge included',
   870→    halalFood: 'Available',
   871→    transport: 'Ruter buses, T-bane (Oslo), Vy trains, ferries',
   872→    emergencyPolice: '112',
   873→    emergencyAmbulance: '113',
   874→    emergencyFire: '110',
   875→    vaccines: [],
   876→    pakistaniCommunity: 'Moderate',
   877→    internet: 'Excellent coverage, WiFi widely available',
   878→    description: 'Schengen country with fjords, Northern Lights, and one of the world\'s highest living standards.',
   879→  },
   880→  Poland: {
   881→    languages: ['Polish', 'English'],
   882→    dialCode: '+48',
   883→    plugType: 'Type C/E',
   884→    voltage: '230V',
   885→    waterSafe: true,
   886→    tipping: '10% at restaurants',
   887→    halalFood: 'Available',
   888→    transport: 'PKP trains, buses, trams, metro (Warsaw)',
   889→    emergencyPolice: '112',
   890→    emergencyAmbulance: '112',
   891→    emergencyFire: '112',
   892→    vaccines: [],
   893→    pakistaniCommunity: 'Small',
   894→    internet: 'Good coverage, WiFi in cities',
   895→    description: 'Affordable Schengen country with medieval cities, rich history, and growing economy.',
   896→  },
   897→  Portugal: {
   898→    languages: ['Portuguese', 'English'],
   899→    dialCode: '+351',
   900→    plugType: 'Type C/F',
   901→    voltage: '230V',
   902→    waterSafe: true,
   903→    tipping: '5-10% at restaurants',
   904→    halalFood: 'Available',
   905→    transport: 'Metro (Lisbon/Porto), trains, buses, trams',
   906→    emergencyPolice: '112',
   907→    emergencyAmbulance: '112',
   908→    emergencyFire: '112',
   909→    vaccines: [],
   910→    pakistaniCommunity: 'Small',
   911→    internet: 'Good coverage, WiFi widely available',
   912→    description: 'Schengen country — sunny beaches, historic Lisbon, Port wine, and affordable living.',
   913→  },
   914→  Romania: {
   915→    languages: ['Romanian', 'English'],
   916→    dialCode: '+40',
   917→    plugType: 'Type C/F',
   918→    voltage: '230V',
   919→    waterSafe: false,
   920→    tipping: '10% at restaurants',
   921→    halalFood: 'Limited',
   922→    transport: 'Uber, Bolt, metro (Bucharest), CFR trains',
   923→    emergencyPolice: '112',
   924→    emergencyAmbulance: '112',
   925→    emergencyFire: '112',
   926→    vaccines: ['Hepatitis A'],
   927→    pakistaniCommunity: 'Very Small',
   928→    internet: 'Good 4G, WiFi in cities',
   929→    description: 'Schengen country with Dracula\'s castle, Carpathian mountains, and affordable prices.',
   930→  },
   931→  Russia: {
   932→    languages: ['Russian', 'English'],
   933→    dialCode: '+7',
   934→    plugType: 'Type C/F',
   935→    voltage: '230V',
   936→    waterSafe: false,
   937→    tipping: '10-15% at restaurants is standard',
   938→    halalFood: 'Available',
   939→    transport: 'Moscow Metro, Yandex Go, trains, buses',
   940→    emergencyPolice: '102',
   941→    emergencyAmbulance: '103',
   942→    emergencyFire: '101',
   943→    vaccines: [],
   944→    pakistaniCommunity: 'Small',
   945→    internet: 'Good coverage in cities; WiFi available',
   946→    description: 'World\'s largest country with rich history, Moscow\'s Red Square, and diverse landscapes.',
   947→  },
   948→  Singapore: {
   949→    languages: ['English', 'Mandarin', 'Malay', 'Tamil'],
   950→    dialCode: '+65',
   951→    plugType: 'Type G',
   952→    voltage: '230V',
   953→    waterSafe: true,
   954→    tipping: 'Not expected — 10% service charge included',
   955→    halalFood: 'Widely Available',
   956→    transport: 'MRT, buses, Grab, taxis',
   957→    emergencyPolice: '999',
   958→    emergencyAmbulance: '995',
   959→    emergencyFire: '995',
   960→    vaccines: [],
   961→    pakistaniCommunity: 'Small',
   962→    internet: 'Excellent 5G, free WiFi (Wireless@SG) everywhere',
   963→    description: 'Modern city-state with Gardens by the Bay, Marina Bay Sands, and world-class food scene.',
   964→  },
   965→  SouthAfrica: {
   966→    languages: ['English', 'Zulu', 'Xhosa', 'Afrikaans'],
   967→    dialCode: '+27',
   968→    plugType: 'Type C/D/M/N',
   969→    voltage: '230V',
   970→    waterSafe: false,
   971→    tipping: '10-15% at restaurants',
   972→    halalFood: 'Available',
   973→    transport: 'Uber, Bolt, Gautrain, MyCiTi buses, minibus taxis',
   974→    emergencyPolice: '10111',
   975→    emergencyAmbulance: '10177',
   976→    emergencyFire: '10177',
   977→    vaccines: ['Hepatitis A', 'Typhoid'],
   978→    pakistaniCommunity: 'Small',
   979→    internet: 'Good 4G, WiFi in cities and hotels',
   980→    description: 'Rainbow Nation with Cape Town, Kruger National Park, and diverse culture.',
   981→  },
   982→  SouthKorea: {
   983→    languages: ['Korean', 'English'],
   984→    dialCode: '+82',
   985→    plugType: 'Type C/F',
   986→    voltage: '220V',
   987→    waterSafe: true,
   988→    tipping: 'Not expected and may be refused',
   989→    halalFood: 'Available',
   990→    transport: 'Seoul Metro, KTX trains, Kakao Taxis, buses',
   991→    emergencyPolice: '112',
   992→    emergencyAmbulance: '119',
   993→    emergencyFire: '119',
   994→    vaccines: [],
   995→    pakistaniCommunity: 'Small',
   996→    internet: 'World\'s fastest internet, free WiFi everywhere',
   997→    description: 'K-pop, cutting-edge technology, ancient palaces, and Korean BBQ. Growing appeal for Pakistani tourists.',
   998→  },
   999→  Spain: {
  1000→    languages: ['Spanish', 'Catalan', 'English'],
  1001→    dialCode: '+34',
  1002→    plugType: 'Type C/F',
  1003→    voltage: '230V',
  1004→    waterSafe: true,
  1005→    tipping: 'Not required; small tip for good service',
  1006→    halalFood: 'Available',
  1007→    transport: 'Metro, Cercanías, AVE high-speed trains, buses',
  1008→    emergencyPolice: '092',
  1009→    emergencyAmbulance: '061',
  1010→    emergencyFire: '080',
  1011→    vaccines: [],
  1012→    pakistaniCommunity: 'Moderate',
  1013→    internet: 'Good 4G/5G, WiFi widely available',
  1014→    description: 'Schengen country — Barcelona, Madrid, Andalusia, and Mediterranean beaches.',
  1015→  },
  1016→  Sweden: {
  1017→    languages: ['Swedish', 'English'],
  1018→    dialCode: '+46',
  1019→    plugType: 'Type C/F',
  1020→    voltage: '230V',
  1021→    waterSafe: true,
  1022→    tipping: 'Not expected — service included',
  1023→    halalFood: 'Available',
  1024→    transport: 'SL (Stockholm), buses, Arlanda Express, SJ trains',
  1025→    emergencyPolice: '112',
  1026→    emergencyAmbulance: '112',
  1027→    emergencyFire: '112',
  1028→    vaccines: [],
  1029→    pakistaniCommunity: 'Moderate',
  1030→    internet: 'Excellent coverage, WiFi widely available',
  1031→    description: 'Schengen country with stunning nature, IKEA, Volvo, and a progressive society.',
  1032→  },
  1033→  Switzerland: {
  1034→    languages: ['German', 'French', 'Italian', 'English'],
  1035→    dialCode: '+41',
  1036→    plugType: 'Type C/J',
  1037→    voltage: '230V',
  1038→    waterSafe: true,
  1039→    tipping: 'Not required; 5% for good service',
  1040→    halalFood: 'Available',
  1041→    transport: 'SBB trains, trams, buses, boats',
  1042→    emergencyPolice: '117',
  1043→    emergencyAmbulance: '144',
  1044→    emergencyFire: '118',
  1045→    vaccines: [],
  1046→    pakistaniCommunity: 'Small',
  1047→    internet: 'Excellent coverage, WiFi in cities',
  1048→    description: 'Schengen country with Alps, lakes, luxury watches, and some of the world\'s highest living costs.',
  1049→  },
  1050→  Tunisia: {
  1051→    languages: ['Arabic', 'French', 'English'],
  1052→    dialCode: '+216',
  1053→    plugType: 'Type C/E',
  1054→    voltage: '230V',
  1055→    waterSafe: false,
  1056→    tipping: '10% at restaurants',
  1057→    halalFood: 'Widely Available',
  1058→    transport: 'Taxis, louages (shared taxis), trains, buses',
  1059→    emergencyPolice: '197',
  1060→    emergencyAmbulance: '190',
  1061→    emergencyFire: '198',
  1062→    vaccines: ['Hepatitis A', 'Typhoid'],
  1063→    pakistaniCommunity: 'Very Small',
  1064→    internet: '3G/4G available, WiFi in hotels',
  1065→    description: 'North African country with Mediterranean beaches, ancient Carthage, and Star Wars filming locations.',
  1066→  },
  1067→  Turkmenistan: {
  1068→    languages: ['Turkmen', 'Russian', 'English'],
  1069→    dialCode: '+993',
  1070→    plugType: 'Type B/C/F',
  1071→    voltage: '220V',
  1072→    waterSafe: false,
  1073→    tipping: 'Not customary',
  1074→    halalFood: 'Widely Available',
  1075→    transport: 'Taxis, buses, domestic trains',
  1076→    emergencyPolice: '102',
  1077→    emergencyAmbulance: '103',
  1078→    emergencyFire: '101',
  1079→    vaccines: ['Hepatitis A', 'Typhoid'],
  1080→    pakistaniCommunity: 'Very Small',
  1081→    internet: 'Limited coverage, WiFi in Ashgabat hotels',
  1082→    description: 'Central Asian nation with ancient Silk Road cities and the Darvaza Gas Crater (Door to Hell).',
  1083→  },
  1084→  UK: {
  1085→    languages: ['English'],
  1086→    dialCode: '+44',
  1087→    plugType: 'Type G',
  1088→    voltage: '230V',
  1089→    waterSafe: true,
  1090→    tipping: '10-15% at restaurants; not required at pubs',
  1091→    halalFood: 'Available',
  1092→    transport: 'Tube, buses, Uber, National Rail',
  1093→    emergencyPolice: '999',
  1094→    emergencyAmbulance: '999',
  1095→    emergencyFire: '999',
  1096→    vaccines: [],
  1097→    pakistaniCommunity: 'Large',
  1098→    internet: 'Excellent 5G, WiFi widely available',
  1099→    description: 'Top study and work destination. Large Pakistani diaspora in London, Manchester, Birmingham. Embassy visa takes 4-6 weeks.',
  1100→  },
  1101→  USA: {
  1102→    languages: ['English', 'Spanish'],
  1103→    dialCode: '+1',
  1104→    plugType: 'Type A/B',
  1105→    voltage: '120V',
  1106→    waterSafe: true,
  1107→    tipping: '15-20% at restaurants is expected',
  1108→    halalFood: 'Available',
  1109→    transport: 'Uber, Lyft, subways (NYC/Chicago), Amtrak',
  1110→    emergencyPolice: '911',
  1111→    emergencyAmbulance: '911',
  1112→    emergencyFire: '911',
  1113→    vaccines: [],
  1114→    pakistaniCommunity: 'Large',
  1115→    internet: 'Excellent 5G, WiFi widely available',
  1116→    description: 'World\'s largest economy. Popular for study, work, and family visits. Visa interview required — apply months in advance.',
  1117→  },
  1118→  Vietnam: {
  1119→    languages: ['Vietnamese', 'English'],
  1120→    dialCode: '+84',
  1121→    plugType: 'Type A/B/C',
  1122→    voltage: '220V',
  1123→    waterSafe: false,
  1124→    tipping: 'Not expected; 5-10% at upscale venues',
  1125→    halalFood: 'Limited',
  1126→    transport: 'Grab, xe om (motorbike taxis), buses, Vietnam Airlines domestic',
  1127→    emergencyPolice: '113',
  1128→    emergencyAmbulance: '115',
  1129→    emergencyFire: '114',
  1130→    vaccines: ['Hepatitis A', 'Typhoid'],
  1131→    pakistaniCommunity: 'Very Small',
  1132→    internet: 'Good 4G, WiFi in hotels and cafes',
  1133→    description: 'Affordable Southeast Asian gem with Ha Long Bay, ancient Hoi An, and vibrant street food culture.',
  1134→  },
  1135→};
  1136→
  1137→export function getTravelInfo(code: string): TravelInfo {
  1138→  return COUNTRY_TRAVEL_INFO[code] || {
  1139→    languages: ['Local', 'English'],
  1140→    dialCode: '',
  1141→    plugType: 'Check locally',
  1142→    voltage: '220V',
  1143→    waterSafe: false,
  1144→    tipping: 'Check locally',
  1145→    halalFood: 'Limited',
  1146→    transport: 'Taxis, buses',
  1147→    emergencyPolice: '999',
