     1→// Visa Advisor - Seed Data for ~40 Countries
     2→// Comprehensive visa data for Pakistani passport holders
     3→
     4→import { PrismaClient } from '@prisma/client';
     5→
     6→const db = new PrismaClient();
     7→
     8→interface CountrySeed {
     9→  code: string;
   188→      { type: "Social Visit Pass", description: "Extended social visit", maxDuration: "90 days", extensions: true, multipleEntry: false },
   189→      { type: "Work Permit", description: "Employment pass for work", maxDuration: "2 years", extensions: true, multipleEntry: true },
   190→    ],
   191→    requirements: [
   192→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard requirement", scoringWeight: 0.15 },
   193→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   194→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "USD 500 minimum", scoringWeight: 0.2 },
   195→      { category: "accommodation", requirement: "Hotel reservation or host address", mandatory: true, description: "Proof of stay", scoringWeight: 0.1 },
   196→    ],
   197→    cost: { visaFeeUSD: 0, serviceFeeUSD: 0, monthlyLivingUSD: 800, monthlyRentUSD: 400, monthlyFoodUSD: 200, monthlyTransportUSD: 60, healthInsuranceUSD: 40 },
   198→  },
   199→  {
   200→    code: "Thailand", name: "Thailand", flagEmoji: "🇹🇭", continent: "Asia",
   201→    currency: "Baht", currencyCode: "THB", timezone: "Asia/Bangkok",
   202→    visaFree: false, visaOnArrival: true, etaAvailable: true,
   203→    safetyRating: 7, safetySummary: "Generally safe for tourists. Political protests possible. Scams in tourist areas.",
   204→    bestTravelMonths: "Nov,Dec,Jan,Feb,Mar", avgTempC: "29",
   205→    monthlyTemps: '{"Jan":27,"Feb":29,"Mar":30,"Apr":31,"May":29,"Jun":29,"Jul":28,"Aug":28,"Sep":28,"Oct":28,"Nov":27,"Dec":26}',
   206→    processingDaysMin: 0, processingDaysMax: 3,
   207→    sourceUrl: "https://www.thaievisa.go.th/",
   208→    visaTypes: [
   209→      { type: "Visa on Arrival", description: "15-day visa on arrival", maxDuration: "15 days", extensions: false, multipleEntry: false },
   210→      { type: "Tourist Visa", description: "60-day tourist visa from embassy", maxDuration: "60 days", extensions: true, multipleEntry: false },
   211→      { type: "e-Visa", description: "Online tourist visa application", maxDuration: "60 days", extensions: true, multipleEntry: false },
   212→    ],
   213→    requirements: [
   214→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   215→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   216→      { category: "financial", requirement: "10,000 THB per person or 20,000 THB per family", mandatory: true, description: "Proof of sufficient funds", scoringWeight: 0.2 },
   217→      { category: "travel", requirement: "Return ticket within 15 days", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   218→      { category: "accommodation", requirement: "Hotel address in Thailand", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   219→    ],
   220→    cost: { visaFeeUSD: 30, serviceFeeUSD: 10, monthlyLivingUSD: 700, monthlyRentUSD: 350, monthlyFoodUSD: 180, monthlyTransportUSD: 50, healthInsuranceUSD: 35 },
   221→  },
   222→  {
   223→    code: "Singapore", name: "Singapore", flagEmoji: "🇸🇬", continent: "Asia",
   224→    currency: "Dollar", currencyCode: "SGD", timezone: "Asia/Singapore",
   225→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   226→    safetyRating: 10, safetySummary: "Extremely safe. Very strict laws. Clean and modern.",
   227→    bestTravelMonths: "Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec", avgTempC: "27",
   228→    monthlyTemps: '{"Jan":27,"Feb":27,"Mar":28,"Apr":28,"May":28,"Jun":28,"Jul":28,"Aug":28,"Sep":27,"Oct":27,"Nov":27,"Dec":27}',
   229→    processingDaysMin: 5, processingDaysMax: 15,
   230→    sourceUrl: "https://www.ica.gov.sg/",
   231→    visaTypes: [
   232→      { type: "Tourist Visa", description: "Standard tourist visa", maxDuration: "30 days", extensions: true, multipleEntry: false },
   233→      { type: "Business Visa", description: "Business visit pass", maxDuration: "30 days", extensions: true, multipleEntry: false },
   234→      { type: "Student Pass", description: "Full-time study visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   235→    ],
   236→    requirements: [
   237→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   238→      { category: "photograph", requirement: "Passport photo", mandatory: true, description: "Recent photo, white background", scoringWeight: 0.05 },
   239→      { category: "financial", requirement: "Bank statement showing sufficient funds", mandatory: true, description: "SGD 30,000 minimum balance", scoringWeight: 0.2 },
   240→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   241→      { category: "employment", requirement: "Employment letter or NOC", mandatory: false, description: "If employed", scoringWeight: 0.1 },
   242→      { category: "accommodation", requirement: "Hotel reservation or host letter", mandatory: true, description: "Proof of stay", scoringWeight: 0.1 },
   243→      { category: "financial", requirement: "Income tax returns", mandatory: false, description: "May be required", scoringWeight: 0.05 },
   244→    ],
   245→    cost: { visaFeeUSD: 30, serviceFeeUSD: 20, monthlyLivingUSD: 2000, monthlyRentUSD: 1200, monthlyFoodUSD: 400, monthlyTransportUSD: 150, healthInsuranceUSD: 80 },
   246→  },
   247→  {
   248→    code: "China", name: "China", flagEmoji: "🇨🇳", continent: "Asia",
   249→    currency: "Yuan", currencyCode: "CNY", timezone: "Asia/Shanghai",
   250→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   251→    safetyRating: 8, safetySummary: "Generally safe. Strict internet controls. Language barrier can be significant.",
   252→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "15",
   253→    monthlyTemps: '{"Jan":-4,"Feb":-1,"Mar":6,"Apr":14,"May":20,"Jun":25,"Jul":27,"Aug":26,"Sep":21,"Oct":14,"Nov":5,"Dec":-2}',
   254→    processingDaysMin: 5, processingDaysMax: 15,
   255→    sourceUrl: "https://www.visaforchina.org/",
   256→    visaTypes: [
   257→      { type: "L Visa (Tourist)", description: "Tourist visa for leisure travel", maxDuration: "30 days", extensions: true, multipleEntry: false },
   258→      { type: "M Visa (Business)", description: "Business visa for trade activities", maxDuration: "60 days", extensions: true, multipleEntry: false },
   259→      { type: "X Visa (Student)", description: "Student visa for study programs", maxDuration: "1 year", extensions: true, multipleEntry: true },
   260→      { type: "Z Visa (Work)", description: "Work permit visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   261→    ],
   262→    requirements: [
   263→      { category: "passport", requirement: "Passport valid 6 months with blank page", mandatory: true, description: "Must have at least one blank visa page", scoringWeight: 0.15 },
   264→      { category: "photograph", requirement: "Passport photo (1)", mandatory: true, description: "Recent photo attached to application", scoringWeight: 0.05 },
   265→      { category: "financial", requirement: "Bank statement last 6 months", mandatory: true, description: "Proof of financial capability", scoringWeight: 0.2 },
   266→      { category: "travel", requirement: "Round-trip flight itinerary", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   267→      { category: "accommodation", requirement: "Hotel reservation or invitation letter", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   268→      { category: "employment", requirement: "Employment letter or enrollment letter", mandatory: false, description: "Depends on visa type", scoringWeight: 0.05 },
   269→      { category: "health", requirement: "Health certificate (for stays >6 months)", mandatory: false, description: "Medical examination", scoringWeight: 0.05 },
   270→    ],
   271→    cost: { visaFeeUSD: 140, serviceFeeUSD: 25, monthlyLivingUSD: 800, monthlyRentUSD: 400, monthlyFoodUSD: 200, monthlyTransportUSD: 50, healthInsuranceUSD: 40 },
   272→  },
   273→  {
   274→    code: "Japan", name: "Japan", flagEmoji: "🇯🇵", continent: "Asia",
   275→    currency: "Yen", currencyCode: "JPY", timezone: "Asia/Tokyo",
   276→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   277→    safetyRating: 10, safetySummary: "Extremely safe. Very clean and organized. Polite society.",
   278→    bestTravelMonths: "Mar,Apr,May,Sep,Oct,Nov", avgTempC: "16",
   279→    monthlyTemps: '{"Jan":5,"Feb":6,"Mar":9,"Apr":15,"May":20,"Jun":23,"Jul":27,"Aug":28,"Sep":24,"Oct":18,"Nov":13,"Dec":8}',
   280→    processingDaysMin: 5, processingDaysMax: 15,
   281→    sourceUrl: "https://www.mofa.go.jp/",
   282→    visaTypes: [
   283→      { type: "Temporary Visitor", description: "Short-term tourist visa", maxDuration: "90 days", extensions: false, multipleEntry: false },
   284→      { type: "Student Visa", description: "College student visa", maxDuration: "2 years", extensions: true, multipleEntry: true },
   285→      { type: "Work Visa", description: "Engineer/Specialist visa", maxDuration: "1-5 years", extensions: true, multipleEntry: true },
   286→    ],
   287→    requirements: [
   288→      { category: "passport", requirement: "Passport valid during stay", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   289→      { category: "photograph", requirement: "Photo 4.5cm x 4.5cm (1)", mandatory: true, description: "Recent photo, specific dimensions", scoringWeight: 0.05 },
   290→      { category: "financial", requirement: "Bank balance certificate", mandatory: true, description: "Proof of sufficient funds (JPY equivalent of USD 2000+)", scoringWeight: 0.2 },
   291→      { category: "employment", requirement: "Employment certificate or enrollment", mandatory: true, description: "From employer or school", scoringWeight: 0.1 },
   292→      { category: "travel", requirement: "Flight itinerary", mandatory: true, description: "Round-trip flight booking", scoringWeight: 0.1 },
   293→      { category: "accommodation", requirement: "Hotel or host accommodation proof", mandatory: true, description: "Letter of guarantee if staying with host", scoringWeight: 0.1 },
   294→      { category: "financial", requirement: "Income tax certificate", mandatory: false, description: "Last 3 years", scoringWeight: 0.05 },
   295→    ],
   296→    cost: { visaFeeUSD: 30, serviceFeeUSD: 20, monthlyLivingUSD: 1500, monthlyRentUSD: 800, monthlyFoodUSD: 350, monthlyTransportUSD: 150, healthInsuranceUSD: 70 },
   297→  },
   298→  {
   299→    code: "SouthKorea", name: "South Korea", flagEmoji: "🇰🇷", continent: "Asia",
   300→    currency: "Won", currencyCode: "KRW", timezone: "Asia/Seoul",
   301→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   302→    safetyRating: 9, safetySummary: "Very safe. Modern cities. Cultural experiences.",
   303→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "14",
   304→    monthlyTemps: '{"Jan":-3,"Feb":0,"Mar":6,"Apr":13,"May":18,"Jun":23,"Jul":26,"Aug":26,"Sep":22,"Oct":15,"Nov":8,"Dec":0}',
   305→    processingDaysMin: 5, processingDaysMax: 20,
   306→    sourceUrl: "https://www.mofa.go.kr/",
   307→    visaTypes: [
   308→      { type: "Tourist Visa (C-3)", description: "Short-term tourist visa", maxDuration: "90 days", extensions: false, multipleEntry: false },
   309→      { type: "Business Visa (C-3)", description: "Short-term business visa", maxDuration: "90 days", extensions: false, multipleEntry: false },
   310→      { type: "Student Visa (D-2)", description: "Regular student visa", maxDuration: "2 years", extensions: true, multipleEntry: true },
   311→      { type: "Work Visa (E-7)", description: "Special occupation visa", maxDuration: "1 year", extensions: true, multipleEntry: true },
   312→    ],
   313→    requirements: [
   314→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   315→      { category: "photograph", requirement: "Passport photo", mandatory: true, description: "Recent color photo", scoringWeight: 0.05 },
   316→      { category: "financial", requirement: "Bank balance certificate", mandatory: true, description: "Proof of funds for duration of stay", scoringWeight: 0.2 },
   317→      { category: "employment", requirement: "Employment or enrollment proof", mandatory: true, description: "From employer or institution", scoringWeight: 0.1 },
   318→      { category: "travel", requirement: "Flight itinerary", mandatory: true, description: "Round-trip confirmation", scoringWeight: 0.1 },
   319→      { category: "accommodation", requirement: "Accommodation proof", mandatory: true, description: "Hotel or host letter", scoringWeight: 0.1 },
   320→    ],
   321→    cost: { visaFeeUSD: 40, serviceFeeUSD: 20, monthlyLivingUSD: 1200, monthlyRentUSD: 600, monthlyFoodUSD: 300, monthlyTransportUSD: 100, healthInsuranceUSD: 60 },
   322→  },
   323→  {
   324→    code: "Indonesia", name: "Indonesia", flagEmoji: "🇮🇩", continent: "Asia",
   325→    currency: "Rupiah", currencyCode: "IDR", timezone: "Asia/Jakarta",
   326→    visaFree: false, visaOnArrival: true, etaAvailable: true,
   327→    safetyRating: 7, safetySummary: "Generally safe. Natural disaster risk. Be cautious in certain areas.",
   328→    bestTravelMonths: "Apr,May,Jun,Jul,Aug,Sep,Oct", avgTempC: "27",
   329→    monthlyTemps: '{"Jan":27,"Feb":27,"Mar":28,"Apr":28,"May":28,"Jun":27,"Jul":27,"Aug":27,"Sep":28,"Oct":28,"Nov":28,"Dec":27}',
   330→    processingDaysMin: 0, processingDaysMax: 3,
   331→    sourceUrl: "https://www.imigrasi.go.id/",
   332→    visaTypes: [
   333→      { type: "Visa on Arrival", description: "30-day visa on arrival", maxDuration: "30 days", extensions: true, multipleEntry: false },
   334→      { type: "B211A Visa", description: "Social/Cultural visa", maxDuration: "180 days", extensions: true, multipleEntry: false },
   335→      { type: "Work Permit (KITAS)", description: "Temporary stay permit", maxDuration: "1 year", extensions: true, multipleEntry: true },
   336→    ],
   337→    requirements: [
   338→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   339→      { category: "photograph", requirement: "Passport photos", mandatory: false, description: "May be taken at port", scoringWeight: 0.05 },
   340→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Approximately USD 2000", scoringWeight: 0.2 },
   341→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Onward travel confirmation", scoringWeight: 0.1 },
