   443→  // ===== RENDER =====
   574→                                  <span className="text-[10px] font-medium text-muted-foreground">{d.count}</span>
   575→                                  <div className="w-full max-w-8 rounded-t-sm transition-all duration-500" style={{ height: `${Math.max(4, height)}%`, backgroundColor: i === sparklineData.length - 1 ? '#059669' : '#a7f3d0' }} />
   576→                                  <span className="text-[10px] text-muted-foreground">{dayLabel}</span>
   577→                                </div>
   578→                              );
   579→                            })}
   580→                          </div>
   581→                        </CardContent>
   582→                      </Card>
   583→                    )}
   584→
   585→                    {/* Two Column */}
   586→                    <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   587→                      {/* Recent Messages */}
   588→                      <Card>
   589→                        <CardHeader className="pb-3">
   590→                          <div className="flex items-center justify-between">
   591→                            <CardTitle className="text-sm font-semibold flex items-center gap-2">
   592→                              <MessageSquare className="w-4 h-4 text-emerald-500" /> Recent Messages
   593→                            </CardTitle>
   594→                            <Button variant="ghost" size="sm" className="text-xs text-emerald-600" onClick={() => setActiveSection('messages')}>
   595→                              View All →
   596→                            </Button>
   597→                          </div>
   598→                        </CardHeader>
   599→                        <CardContent>
   600→                          {messagesLoading ? (
   601→                            <div className="flex justify-center py-6"><div className="w-6 h-6 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   602→                          ) : messages.length === 0 ? (
   603→                            <p className="text-sm text-muted-foreground text-center py-6">No messages yet</p>
   604→                          ) : (
   605→                            <div className="space-y-2">
   606→                              {messages.slice(0, 5).map((m) => (
   607→                                <div key={m.id} className={`flex items-start gap-3 p-2.5 rounded-lg transition-colors ${!m.isRead ? 'bg-emerald-50 dark:bg-emerald-900/10 border border-emerald-200/50 dark:border-emerald-800/30' : 'hover:bg-muted/50'}`}>
   608→                                  <div className={`w-8 h-8 rounded-full flex items-center justify-center shrink-0 text-xs font-bold ${!m.isRead ? 'bg-emerald-200 dark:bg-emerald-800 text-emerald-700 dark:text-emerald-300' : 'bg-muted text-muted-foreground'}`}>
   609→                                    {m.name.charAt(0).toUpperCase()}
   610→                                  </div>
   611→                                  <div className="min-w-0 flex-1">
   612→                                    <div className="flex items-center gap-2">
   613→                                      <span className={`text-sm ${!m.isRead ? 'font-semibold' : 'font-medium'}`}>{m.name}</span>
   614→                                      {!m.isRead && <span className="w-2 h-2 rounded-full bg-emerald-500 shrink-0" />}
   615→                                      {m.isReplied && <Check className="w-3 h-3 text-blue-500" />}
   616→                                      <span className="text-xs text-muted-foreground ml-auto shrink-0">{timeAgo(m.createdAt)}</span>
   617→                                    </div>
   618→                                    <p className="text-xs text-muted-foreground truncate mt-0.5">{m.subject || m.message}</p>
   619→                                  </div>
   620→                                </div>
   621→                              ))}
   622→                            </div>
   623→                          )}
   624→                        </CardContent>
   625→                      </Card>
   626→
   627→                      {/* Visa Breakdown + System Health */}
   628→                      <div className="space-y-5">
   629→                        <Card>
   630→                          <CardHeader className="pb-3">
   631→                            <CardTitle className="text-sm font-semibold flex items-center gap-2">
   632→                              <FileCheck className="w-4 h-4 text-emerald-500" /> Visa Breakdown
   633→                            </CardTitle>
   634→                          </CardHeader>
   635→                          <CardContent>
   636→                            {analytics ? (
   637→                              <div className="grid grid-cols-2 gap-3">
   638→                                <MiniStat label="Visa Free" value={analytics.countries.visaFree} color="text-green-600" />
   639→                                <MiniStat label="On Arrival" value={analytics.countries.visaOnArrival} color="text-orange-600" />
   640→                                <MiniStat label="e-Visa/ETA" value={analytics.countries.etaAvailable} color="text-blue-600" />
   641→                                <MiniStat label="Regular Visa" value={analytics.visaCategories.regularVisa} color="text-red-600" />
   642→                              </div>
   643→                            ) : <div className="flex justify-center py-4"><div className="w-6 h-6 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>}
   644→                          </CardContent>
   645→                        </Card>
   646→
   647→                        <Card>
   648→                          <CardHeader className="pb-3">
   649→                            <CardTitle className="text-sm font-semibold flex items-center gap-2">
   650→                              <Activity className="w-4 h-4 text-emerald-500" /> System Health
   651→                            </CardTitle>
   652→                          </CardHeader>
   653→                          <CardContent className="space-y-3">
   654→                            <div className="flex items-center justify-between text-sm">
   655→                              <span className="text-muted-foreground">AI Engine</span>
   656→                              <Badge variant={aiEnabled ? 'default' : 'secondary'} className={aiEnabled ? 'bg-green-600' : ''}>{aiEnabled ? 'Online' : 'Offline'}</Badge>
   657→                            </div>
   658→                            <div className="flex items-center justify-between text-sm">
   659→                              <span className="text-muted-foreground">Maintenance</span>
   660→                              <Badge variant={maintenanceMode ? 'destructive' : 'secondary'}>{maintenanceMode ? 'Active' : 'Normal'}</Badge>
   661→                            </div>
   662→                            <div className="flex items-center justify-between text-sm">
   663→                              <span className="text-muted-foreground">Data Records</span>
   664→                              <span className="font-medium">{analytics?.requirements ?? '—'} reqs, {analytics?.costProfiles ?? '—'} costs</span>
   665→                            </div>
   666→                            {analytics?.dataFreshness && (
   667→                              <div className="flex items-center justify-between text-sm">
   668→                                <span className="text-muted-foreground">Last Updated</span>
   669→                                <span className="text-xs">{timeAgo(analytics.dataFreshness)}</span>
   670→                              </div>
   671→                            )}
   672→                          </CardContent>
   673→                        </Card>
   674→                      </div>
   675→                    </div>
   676→                  </>
   677→                )}
   678→
   679→                {/* ====== MESSAGES TAB ====== */}
   680→                {activeSection === 'messages' && (
   681→                  <>
   682→                    {/* Header with actions */}
   683→                    <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3">
   684→                      <h3 className="text-lg font-semibold flex items-center gap-2">
   685→                        <Inbox className="w-5 h-5 text-emerald-500" />
   686→                        Messages
   687→                        {messagesUnread > 0 && <Badge className="bg-red-500">{messagesUnread} unread</Badge>}
   688→                        <Badge variant="secondary" className="text-xs">{messagesTotal} total</Badge>
   689→                      </h3>
   690→                      <div className="flex gap-2 flex-wrap">
   691→                        {messagesUnread > 0 && (
   692→                          <Button variant="outline" size="sm" onClick={markAllAsRead} disabled={markingAllRead}>
   693→                            <CheckCheck className={`w-3.5 h-3.5 mr-1 ${markingAllRead ? 'animate-pulse' : ''}`} /> Mark All Read
   694→                          </Button>
   695→                        )}
   696→                        <Button variant="outline" size="sm" onClick={exportMessagesCSV} disabled={messages.length === 0}>
   697→                          <Download className="w-3.5 h-3.5 mr-1" /> Export CSV
   698→                        </Button>
   699→                        <Button variant="outline" size="sm" onClick={() => fetchMessages(messagesPage, messageFilter, messageSearch)} disabled={messagesLoading}>
   700→                          <RefreshCw className={`w-3.5 h-3.5 mr-1 ${messagesLoading ? 'animate-spin' : ''}`} /> Refresh
   701→                        </Button>
   702→                      </div>
   703→                    </div>
   704→
   705→                    {/* Filter Tabs + Search */}
   706→                    <div className="flex flex-col sm:flex-row items-start sm:items-center gap-3">
   707→                      <div className="flex gap-1 bg-muted p-1 rounded-lg">
   708→                        {(['all', 'unread', 'replied'] as MessageFilter[]).map((f) => (
   709→                          <button
   710→                            key={f}
   711→                            className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors ${
   712→                              messageFilter === f ? 'bg-white dark:bg-card shadow-sm text-foreground' : 'text-muted-foreground hover:text-foreground'
   713→                            }`}
   714→                            onClick={() => handleMessageFilterChange(f)}
   715→                          >
   716→                            {f === 'all' ? 'All' : f === 'unread' ? 'Unread' : 'Replied'}
   717→                          </button>
   718→                        ))}
   719→                      </div>
   720→                      <div className="relative flex-1 w-full sm:max-w-xs">
   721→                        <Search className="w-3.5 h-3.5 absolute left-2.5 top-1/2 -translate-y-1/2 text-muted-foreground" />
   722→                        <Input
   723→                          ref={searchInputRef}
   724→                          placeholder="Search name, email, message..."
   725→                          value={messageSearch}
   726→                          onChange={(e) => handleMessageSearch(e.target.value)}
   727→                          className="pl-8 h-8 text-sm"
   728→                        />
   729→                        {messageSearch && (
   730→                          <button
   731→                            className="absolute right-2 top-1/2 -translate-y-1/2"
   732→                            onClick={() => { setMessageSearch(''); fetchMessages(1, messageFilter, ''); }}
   733→                          >
   734→                            <X className="w-3.5 h-3.5 text-muted-foreground hover:text-foreground" />
   735→                          </button>
   736→                        )}
   737→                      </div>
   738→                    </div>
   739→
   740→                    {messagesLoading && messages.length === 0 ? (
   741→                      <div className="flex justify-center py-16"><div className="w-8 h-8 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   742→                    ) : messages.length === 0 ? (
   743→                      <div className="text-center py-16 text-muted-foreground">
   744→                        <Inbox className="w-12 h-12 mx-auto mb-3 opacity-30" />
   745→                        <p className="font-medium">{messageSearch ? 'No messages match your search' : messageFilter !== 'all' ? `No ${messageFilter} messages` : 'No messages yet'}</p>
   746→                        <p className="text-sm">{messageSearch ? 'Try a different search term' : 'Messages from the Contact Us form will appear here.'}</p>
   747→                      </div>
   748→                    ) : (
   749→                      <div className="space-y-3">
   750→                        {messages.map((m) => (
   751→                          <Card key={m.id} className={`transition-colors ${!m.isRead ? 'border-emerald-300 dark:border-emerald-700 bg-emerald-50/30 dark:bg-emerald-900/10' : ''}`}>
   752→                            <CardContent className="p-4">
   753→                              <div className="flex items-start justify-between gap-3">
   754→                                <div className="flex items-start gap-3 min-w-0 flex-1">
   755→                                  <div className={`w-10 h-10 rounded-full flex items-center justify-center shrink-0 text-sm font-bold ${!m.isRead ? 'bg-emerald-200 dark:bg-emerald-800 text-emerald-700 dark:text-emerald-300' : 'bg-muted text-muted-foreground'}`}>
   756→                                    {m.name.charAt(0).toUpperCase()}
   757→                                  </div>
   758→                                  <div className="min-w-0 flex-1">
   759→                                    <div className="flex items-center gap-2 flex-wrap">
   760→                                      <span className={`font-semibold ${!m.isRead ? '' : 'text-muted-foreground'}`}>{m.name}</span>
   761→                                      <a href={`mailto:${m.email}`} className="text-xs text-emerald-600 hover:underline flex items-center gap-0.5">
   762→                                        <Mail className="w-3 h-3" />{m.email}
   763→                                      </a>
   764→                                      {!m.isRead && <Badge variant="default" className="bg-emerald-600 text-[10px] px-1.5 py-0">New</Badge>}
   765→                                      {m.isReplied && <Badge variant="secondary" className="text-[10px] px-1.5 py-0"><Check className="w-3 h-3 mr-0.5" />Replied</Badge>}
   766→                                    </div>
   767→                                    {m.subject && <p className="text-sm font-medium mt-1">{m.subject}</p>}
   768→                                    <p className={`text-sm text-muted-foreground mt-1 whitespace-pre-wrap ${expandedMessage === m.id ? '' : 'line-clamp-2'}`}>{m.message}</p>
   769→                                    {m.message.length > 150 && (
   770→                                      <button onClick={() => setExpandedMessage(expandedMessage === m.id ? null : m.id)} className="text-xs text-emerald-600 mt-1 hover:underline">
   771→                                        {expandedMessage === m.id ? 'Show less' : 'Read more'}
   772→                                      </button>
   773→                                    )}
   774→                                    <div className="flex items-center gap-3 mt-2 text-xs text-muted-foreground">
   775→                                      <span className="flex items-center gap-1"><Clock className="w-3 h-3" />{formatDate(m.createdAt)}</span>
   776→                                    </div>
   777→
   778→                                    {/* Reply saved display */}
   779→                                    {m.reply && (
   780→                                      <div className="mt-3 p-3 rounded-lg bg-blue-50 dark:bg-blue-900/20 border border-blue-200 dark:border-blue-800">
   781→                                        <p className="text-xs font-semibold text-blue-700 dark:text-blue-400 mb-1 flex items-center gap-1"><Reply className="w-3 h-3" /> Your Reply:</p>
   782→                                        <p className="text-sm text-blue-800 dark:text-blue-300">{m.reply}</p>
   783→                                      </div>
   784→                                    )}
   785→
   786→                                    {/* Reply box */}
   787→                                    {replyingTo === m.id && (
   788→                                      <div className="mt-3 space-y-2">
   789→                                        {/* Quick reply suggestions */}
   790→                                        <div className="flex flex-wrap gap-1.5">
   791→                                          <span className="text-[10px] text-muted-foreground leading-7">Quick:</span>
   792→                                          {QUICK_REPLIES.slice(0, 3).map((qr, i) => (
   793→                                            <button
   794→                                              key={i}
   795→                                              className="text-[10px] px-2 py-0.5 rounded-full border hover:bg-muted transition-colors truncate max-w-[200px]"
   796→                                              onClick={() => setReplyText(qr)}
   797→                                              title={qr}
   798→                                            >
   799→                                              {qr.slice(0, 40)}...
   800→                                            </button>
   801→                                          ))}
   802→                                        </div>
   803→                                        <Textarea placeholder="Write your reply... (saved for reference)" value={replyText} onChange={(e) => setReplyText(e.target.value)} rows={2} className="text-sm" />
   804→                                        <div className="flex gap-2">
   805→                                          <Button size="sm" className="bg-emerald-600 hover:bg-emerald-700" onClick={() => sendMessageReply(m.id)} disabled={!replyText.trim()}>
   806→                                            <Send className="w-3.5 h-3.5 mr-1" /> Save Reply
   807→                                          </Button>
   808→                                          <Button size="sm" variant="ghost" onClick={() => { setReplyingTo(null); setReplyText(''); }}>Cancel</Button>
   809→                                        </div>
   810→                                      </div>
   811→                                    )}
   812→                                  </div>
   813→                                </div>
   814→                                <div className="flex flex-col gap-1 shrink-0">
   815→                                  {!m.isRead && (
   816→                                    <Button variant="ghost" size="icon" className="h-8 w-8" onClick={() => markMessageRead(m.id)} title="Mark as read">
   817→                                      <Eye className="w-4 h-4" />
   818→                                    </Button>
   819→                                  )}
   820→                                  {!m.isReplied && (
   821→                                    <Button variant="ghost" size="icon" className="h-8 w-8" onClick={() => setReplyingTo(replyingTo === m.id ? null : m.id)} title="Reply">
   822→                                      <Reply className="w-4 h-4" />
   823→                                    </Button>
   824→                                  )}
   825→                                  {deleteConfirmId === m.id ? (
   826→                                    <div className="flex flex-col gap-0.5">
   827→                                      <Button variant="ghost" size="icon" className="h-8 w-8 text-red-600 bg-red-50 dark:bg-red-900/20" onClick={() => deleteMessage(m.id)} title="Confirm delete">
   828→                                        <Check className="w-4 h-4" />
   829→                                      </Button>
   830→                                      <Button variant="ghost" size="icon" className="h-6 w-6" onClick={() => setDeleteConfirmId(null)} title="Cancel">
   831→                                        <X className="w-3 h-3" />
   832→                                      </Button>
   833→                                    </div>
   834→                                  ) : (
   835→                                    <Button variant="ghost" size="icon" className="h-8 w-8 text-red-500 hover:text-red-600" onClick={() => setDeleteConfirmId(m.id)} title="Delete">
   836→                                      <Trash2 className="w-4 h-4" />
   837→                                    </Button>
   838→                                  )}
   839→                                </div>
   840→                              </div>
   841→                            </CardContent>
   842→                          </Card>
   843→                        ))}
   844→                        {messagesTotal > 20 && (
   845→                          <div className="flex items-center justify-center gap-2 pt-2">
   846→                            <Button variant="outline" size="sm" disabled={messagesPage <= 1} onClick={() => fetchMessages(messagesPage - 1, messageFilter, messageSearch)}><ChevronLeft className="w-4 h-4" /></Button>
   847→                            <span className="text-sm text-muted-foreground">Page {messagesPage} of {Math.ceil(messagesTotal / 20)}</span>
   848→                            <Button variant="outline" size="sm" disabled={messagesPage >= Math.ceil(messagesTotal / 20)} onClick={() => fetchMessages(messagesPage + 1, messageFilter, messageSearch)}><ChevronRight className="w-4 h-4" /></Button>
   849→                          </div>
   850→                        )}
   851→                      </div>
   852→                    )}
   853→                  </>
   854→                )}
   855→
   856→                {/* ====== NEWSLETTER TAB ====== */}
   857→                {activeSection === 'newsletter' && (
   858→                  <>
   859→                    <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3">
   860→                      <h3 className="text-lg font-semibold flex items-center gap-2">
   861→                        <Mail className="w-5 h-5 text-emerald-500" />
   862→                        Newsletter Subscribers
   863→                      </h3>
   864→                      <div className="flex items-center gap-2 flex-wrap">
   865→                        <Button variant="outline" size="sm" onClick={copySubscriberEmails} disabled={subscribers.length === 0}>
   866→                          <Copy className="w-3.5 h-3.5 mr-1" /> Copy Emails
   867→                        </Button>
   868→                        <Button variant="outline" size="sm" onClick={exportSubscribersCSV} disabled={subscribers.length === 0}>
   869→                          <Download className="w-3.5 h-3.5 mr-1" /> Export CSV
   870→                        </Button>
   871→                        <Button variant="outline" size="sm" onClick={() => fetchSubscribers(subscribersPage)} disabled={subscribersLoading}>
   872→                          <RefreshCw className={`w-3.5 h-3.5 mr-1 ${subscribersLoading ? 'animate-spin' : ''}`} /> Refresh
   873→                        </Button>
   874→                      </div>
   875→                    </div>
   876→
   877→                    {/* Stats Row */}
   878→                    <div className="grid grid-cols-3 gap-3">
   879→                      <Card className="p-4 text-center">
   880→                        <div className="text-2xl font-bold text-emerald-600">{analytics?.subscriberStats.total ?? subscribersTotal}</div>
   881→                        <div className="text-xs text-muted-foreground mt-1">Total</div>
   882→                      </Card>
   883→                      <Card className="p-4 text-center">
   884→                        <div className="text-2xl font-bold text-green-600">{analytics?.subscriberStats.active ?? subscribersActive}</div>
   885→                        <div className="text-xs text-muted-foreground mt-1">Active</div>
   886→                      </Card>
   887→                      <Card className="p-4 text-center">
   888→                        <div className="text-2xl font-bold text-orange-500">{analytics?.subscriberStats.thisWeek ?? 0}</div>
   889→                        <div className="text-xs text-muted-foreground mt-1">This Week</div>
   890→                      </Card>
   891→                    </div>
   892→
   893→                    {subscribersLoading && subscribers.length === 0 ? (
   894→                      <div className="flex justify-center py-16"><div className="w-8 h-8 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   895→                    ) : subscribers.length === 0 ? (
   896→                      <div className="text-center py-16 text-muted-foreground">
   897→                        <Mail className="w-12 h-12 mx-auto mb-3 opacity-30" />
   898→                        <p className="font-medium">No subscribers yet</p>
   899→                        <p className="text-sm">Newsletter signups will appear here.</p>
   900→                      </div>
   901→                    ) : (
   902→                      <Card>
   903→                        <CardContent className="p-0">
   904→                          <div className="overflow-x-auto">
   905→                            <table className="w-full text-sm">
   906→                              <thead>
   907→                                <tr className="border-b bg-muted/30">
   908→                                  <th className="text-left p-3 font-medium text-muted-foreground">Email</th>
   909→                                  <th className="text-left p-3 font-medium text-muted-foreground hidden sm:table-cell">Subscribed</th>
   910→                                  <th className="text-left p-3 font-medium text-muted-foreground">Status</th>
   911→                                  <th className="p-3 w-10"></th>
   912→                                </tr>
   913→                              </thead>
   914→                              <tbody>
   915→                                {subscribers.map((s) => (
   916→                                  <tr key={s.id} className="border-b last:border-0 hover:bg-muted/20 transition-colors">
   917→                                    <td className="p-3 font-medium">{s.email}</td>
   918→                                    <td className="p-3 text-muted-foreground hidden sm:table-cell">{formatDate(s.subscribedAt)}</td>
   919→                                    <td className="p-3">
   920→                                      <Badge variant={s.isActive ? 'default' : 'secondary'} className={s.isActive ? 'bg-green-600' : ''}>{s.isActive ? 'Active' : 'Inactive'}</Badge>
   921→                                    </td>
   922→                                    <td className="p-3">
   923→                                      <Button variant="ghost" size="icon" className="h-7 w-7 text-red-500 hover:text-red-600" onClick={() => deleteSubscriber(s.id)}>
   924→                                        <Trash2 className="w-3.5 h-3.5" />
   925→                                      </Button>
   926→                                    </td>
   927→                                  </tr>
   928→                                ))}
   929→                              </tbody>
   930→                            </table>
   931→                          </div>
   932→                        </CardContent>
   933→                      </Card>
   934→                    )}
   935→                    {subscribersTotal > 15 && (
   936→                      <div className="flex items-center justify-center gap-2">
   937→                        <Button variant="outline" size="sm" disabled={subscribersPage <= 1} onClick={() => fetchSubscribers(subscribersPage - 1)}><ChevronLeft className="w-4 h-4" /></Button>
   938→                        <span className="text-sm text-muted-foreground">Page {subscribersPage} of {Math.ceil(subscribersTotal / 15)}</span>
   939→                        <Button variant="outline" size="sm" disabled={subscribersPage >= Math.ceil(subscribersTotal / 15)} onClick={() => fetchSubscribers(subscribersPage + 1)}><ChevronRight className="w-4 h-4" /></Button>
   940→                      </div>
   941→                    )}
   942→                  </>
   943→                )}
   944→
   945→                {/* ====== ANALYTICS TAB ====== */}
   946→                {activeSection === 'analytics' && (
   947→                  <>
   948→                    <div className="flex items-center justify-between">
   949→                      <h3 className="text-lg font-semibold flex items-center gap-2">
   950→                        <BarChart3 className="w-5 h-5 text-emerald-500" /> Detailed Analytics
   951→                      </h3>
   952→                      <Button variant="outline" size="sm" onClick={() => fetchAnalytics(true)} disabled={refreshingAnalytics}>
   953→                        <RefreshCw className={`w-3.5 h-3.5 mr-1 ${refreshingAnalytics ? 'animate-spin' : ''}`} /> Refresh
   954→                      </Button>
   955→                    </div>
   956→
   957→                    {analyticsLoading && !analytics ? (
   958→                      <div className="flex justify-center py-16"><div className="w-8 h-8 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   959→                    ) : analytics ? (
   960→                      <div className="space-y-5">
   961→                        <Card>
   962→                          <CardHeader className="pb-3">
   963→                            <CardTitle className="text-sm font-semibold flex items-center gap-2"><Globe className="w-4 h-4 text-emerald-500" /> Country Database</CardTitle>
   964→                          </CardHeader>
   965→                          <CardContent>
   966→                            <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   967→                              <MiniStat label="Total Countries" value={analytics.countries.total} />
   968→                              <MiniStat label="Visa Free" value={analytics.countries.visaFree} color="text-green-600" />
   969→                              <MiniStat label="Visa on Arrival" value={analytics.countries.visaOnArrival} color="text-orange-600" />
   970→                              <MiniStat label="ETA Available" value={analytics.countries.etaAvailable} color="text-blue-600" />
   971→                            </div>
   972→                          </CardContent>
   973→                        </Card>
   974→
   975→                        <Card>
   976→                          <CardHeader className="pb-3">
   977→                            <CardTitle className="text-sm font-semibold flex items-center gap-2"><Globe className="w-4 h-4 text-emerald-500" /> Continent Distribution</CardTitle>
   978→                          </CardHeader>
   979→                          <CardContent>
   980→                            <div className="space-y-2.5">
   981→                              {analytics.continents.map((c) => {
