   444→  // ===== RENDER =====
   741→                        <p className="font-medium">{messageSearch ? 'No messages match your search' : messageFilter !== 'all' ? `No ${messageFilter} messages` : 'No messages yet'}</p>
   742→                        <p className="text-sm">{messageSearch ? 'Try a different search term' : 'Messages from the Contact Us form will appear here.'}</p>
   743→                      </div>
   744→                    ) : (
   745→                      <div className="space-y-3">
   746→                        {messages.map((m) => (
   747→                          <Card key={m.id} className={`transition-colors ${!m.isRead ? 'border-emerald-300 dark:border-emerald-700 bg-emerald-50/30 dark:bg-emerald-900/10' : ''}`}>
   748→                            <CardContent className="p-4">
   749→                              <div className="flex items-start justify-between gap-3">
   750→                                <div className="flex items-start gap-3 min-w-0 flex-1">
   751→                                  <div className={`w-10 h-10 rounded-full flex items-center justify-center shrink-0 text-sm font-bold ${!m.isRead ? 'bg-emerald-200 dark:bg-emerald-800 text-emerald-700 dark:text-emerald-300' : 'bg-muted text-muted-foreground'}`}>
   752→                                    {m.name.charAt(0).toUpperCase()}
   753→                                  </div>
   754→                                  <div className="min-w-0 flex-1">
   755→                                    <div className="flex items-center gap-2 flex-wrap">
   756→                                      <span className={`font-semibold ${!m.isRead ? '' : 'text-muted-foreground'}`}>{m.name}</span>
   757→                                      <a href={`mailto:${m.email}`} className="text-xs text-emerald-600 hover:underline flex items-center gap-0.5">
   758→                                        <Mail className="w-3 h-3" />{m.email}
   759→                                      </a>
   760→                                      {!m.isRead && <Badge variant="default" className="bg-emerald-600 text-[10px] px-1.5 py-0">New</Badge>}
   761→                                      {m.isReplied && <Badge variant="secondary" className="text-[10px] px-1.5 py-0"><Check className="w-3 h-3 mr-0.5" />Replied</Badge>}
   762→                                    </div>
   763→                                    {m.subject && <p className="text-sm font-medium mt-1">{m.subject}</p>}
   764→                                    <p className={`text-sm text-muted-foreground mt-1 whitespace-pre-wrap ${expandedMessage === m.id ? '' : 'line-clamp-2'}`}>{m.message}</p>
   765→                                    {m.message.length > 150 && (
   766→                                      <button onClick={() => setExpandedMessage(expandedMessage === m.id ? null : m.id)} className="text-xs text-emerald-600 mt-1 hover:underline">
   767→                                        {expandedMessage === m.id ? 'Show less' : 'Read more'}
   768→                                      </button>
   769→                                    )}
   770→                                    <div className="flex items-center gap-3 mt-2 text-xs text-muted-foreground">
   771→                                      <span className="flex items-center gap-1"><Clock className="w-3 h-3" />{formatDate(m.createdAt)}</span>
   772→                                    </div>
   773→
   774→                                    {/* Reply saved display */}
   775→                                    {m.reply && (
   776→                                      <div className="mt-3 p-3 rounded-lg bg-blue-50 dark:bg-blue-900/20 border border-blue-200 dark:border-blue-800">
   777→                                        <p className="text-xs font-semibold text-blue-700 dark:text-blue-400 mb-1 flex items-center gap-1"><Reply className="w-3 h-3" /> Your Reply:</p>
   778→                                        <p className="text-sm text-blue-800 dark:text-blue-300">{m.reply}</p>
   779→                                      </div>
   780→                                    )}
   781→
   782→                                    {/* Reply box */}
   783→                                    {replyingTo === m.id && (
   784→                                      <div className="mt-3 space-y-2">
   785→                                        {/* Quick reply suggestions */}
   786→                                        <div className="flex flex-wrap gap-1.5">
   787→                                          <span className="text-[10px] text-muted-foreground leading-7">Quick:</span>
   788→                                          {QUICK_REPLIES.slice(0, 3).map((qr, i) => (
   789→                                            <button
   790→                                              key={i}
   791→                                              className="text-[10px] px-2 py-0.5 rounded-full border hover:bg-muted transition-colors truncate max-w-[200px]"
   792→                                              onClick={() => setReplyText(qr)}
   793→                                              title={qr}
   794→                                            >
   795→                                              {qr.slice(0, 40)}...
   796→                                            </button>
   797→                                          ))}
   798→                                        </div>
   799→                                        <Textarea placeholder="Write your reply... (saved for reference)" value={replyText} onChange={(e) => setReplyText(e.target.value)} rows={2} className="text-sm" />
   800→                                        <div className="flex gap-2">
   801→                                          <Button size="sm" className="bg-emerald-600 hover:bg-emerald-700" onClick={() => sendMessageReply(m.id)} disabled={!replyText.trim()}>
   802→                                            <Send className="w-3.5 h-3.5 mr-1" /> Save Reply
   803→                                          </Button>
   804→                                          <Button size="sm" variant="ghost" onClick={() => { setReplyingTo(null); setReplyText(''); }}>Cancel</Button>
   805→                                        </div>
   806→                                      </div>
   807→                                    )}
   808→                                  </div>
   809→                                </div>
   810→                                <div className="flex flex-col gap-1 shrink-0">
   811→                                  {!m.isRead && (
   812→                                    <Button variant="ghost" size="icon" className="h-8 w-8" onClick={() => markMessageRead(m.id)} title="Mark as read">
   813→                                      <Eye className="w-4 h-4" />
   814→                                    </Button>
   815→                                  )}
   816→                                  {!m.isReplied && (
   817→                                    <Button variant="ghost" size="icon" className="h-8 w-8" onClick={() => setReplyingTo(replyingTo === m.id ? null : m.id)} title="Reply">
   818→                                      <Reply className="w-4 h-4" />
   819→                                    </Button>
   820→                                  )}
   821→                                  {deleteConfirmId === m.id ? (
   822→                                    <div className="flex flex-col gap-0.5">
   823→                                      <Button variant="ghost" size="icon" className="h-8 w-8 text-red-600 bg-red-50 dark:bg-red-900/20" onClick={() => deleteMessage(m.id)} title="Confirm delete">
   824→                                        <Check className="w-4 h-4" />
   825→                                      </Button>
   826→                                      <Button variant="ghost" size="icon" className="h-6 w-6" onClick={() => setDeleteConfirmId(null)} title="Cancel">
   827→                                        <X className="w-3 h-3" />
   828→                                      </Button>
   829→                                    </div>
   830→                                  ) : (
   831→                                    <Button variant="ghost" size="icon" className="h-8 w-8 text-red-500 hover:text-red-600" onClick={() => setDeleteConfirmId(m.id)} title="Delete">
   832→                                      <Trash2 className="w-4 h-4" />
   833→                                    </Button>
   834→                                  )}
   835→                                </div>
   836→                              </div>
   837→                            </CardContent>
   838→                          </Card>
   839→                        ))}
   840→                        {messagesTotal > 20 && (
   841→                          <div className="flex items-center justify-center gap-2 pt-2">
   842→                            <Button variant="outline" size="sm" disabled={messagesPage <= 1} onClick={() => fetchMessages(messagesPage - 1, messageFilter, messageSearch)}><ChevronLeft className="w-4 h-4" /></Button>
   843→                            <span className="text-sm text-muted-foreground">Page {messagesPage} of {Math.ceil(messagesTotal / 20)}</span>
   844→                            <Button variant="outline" size="sm" disabled={messagesPage >= Math.ceil(messagesTotal / 20)} onClick={() => fetchMessages(messagesPage + 1, messageFilter, messageSearch)}><ChevronRight className="w-4 h-4" /></Button>
   845→                          </div>
   846→                        )}
   847→                      </div>
   848→                    )}
   849→                  </>
   850→                )}
   851→
   852→                {/* ====== NEWSLETTER TAB ====== */}
   853→                {activeSection === 'newsletter' && (
   854→                  <>
   855→                    <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3">
   856→                      <h3 className="text-lg font-semibold flex items-center gap-2">
   857→                        <Mail className="w-5 h-5 text-emerald-500" />
   858→                        Newsletter Subscribers
   859→                      </h3>
   860→                      <div className="flex items-center gap-2 flex-wrap">
   861→                        <Button variant="outline" size="sm" onClick={copySubscriberEmails} disabled={subscribers.length === 0}>
   862→                          <Copy className="w-3.5 h-3.5 mr-1" /> Copy Emails
   863→                        </Button>
   864→                        <Button variant="outline" size="sm" onClick={exportSubscribersCSV} disabled={subscribers.length === 0}>
   865→                          <Download className="w-3.5 h-3.5 mr-1" /> Export CSV
   866→                        </Button>
   867→                        <Button variant="outline" size="sm" onClick={() => fetchSubscribers(subscribersPage)} disabled={subscribersLoading}>
   868→                          <RefreshCw className={`w-3.5 h-3.5 mr-1 ${subscribersLoading ? 'animate-spin' : ''}`} /> Refresh
   869→                        </Button>
   870→                      </div>
   871→                    </div>
   872→
   873→                    {/* Stats Row */}
   874→                    <div className="grid grid-cols-3 gap-3">
   875→                      <Card className="p-4 text-center">
   876→                        <div className="text-2xl font-bold text-emerald-600">{analytics?.subscriberStats.total ?? subscribersTotal}</div>
   877→                        <div className="text-xs text-muted-foreground mt-1">Total</div>
   878→                      </Card>
   879→                      <Card className="p-4 text-center">
   880→                        <div className="text-2xl font-bold text-green-600">{analytics?.subscriberStats.active ?? subscribersActive}</div>
   881→                        <div className="text-xs text-muted-foreground mt-1">Active</div>
   882→                      </Card>
   883→                      <Card className="p-4 text-center">
   884→                        <div className="text-2xl font-bold text-orange-500">{analytics?.subscriberStats.thisWeek ?? 0}</div>
   885→                        <div className="text-xs text-muted-foreground mt-1">This Week</div>
   886→                      </Card>
   887→                    </div>
   888→
   889→                    {subscribersLoading && subscribers.length === 0 ? (
   890→                      <div className="flex justify-center py-16"><div className="w-8 h-8 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   891→                    ) : subscribers.length === 0 ? (
   892→                      <div className="text-center py-16 text-muted-foreground">
   893→                        <Mail className="w-12 h-12 mx-auto mb-3 opacity-30" />
   894→                        <p className="font-medium">No subscribers yet</p>
   895→                        <p className="text-sm">Newsletter signups will appear here.</p>
   896→                      </div>
   897→                    ) : (
   898→                      <Card>
   899→                        <CardContent className="p-0">
   900→                          <div className="overflow-x-auto">
   901→                            <table className="w-full text-sm">
   902→                              <thead>
   903→                                <tr className="border-b bg-muted/30">
   904→                                  <th className="text-left p-3 font-medium text-muted-foreground">Email</th>
   905→                                  <th className="text-left p-3 font-medium text-muted-foreground hidden sm:table-cell">Subscribed</th>
   906→                                  <th className="text-left p-3 font-medium text-muted-foreground">Status</th>
   907→                                  <th className="p-3 w-10"></th>
   908→                                </tr>
   909→                              </thead>
   910→                              <tbody>
   911→                                {subscribers.map((s) => (
   912→                                  <tr key={s.id} className="border-b last:border-0 hover:bg-muted/20 transition-colors">
   913→                                    <td className="p-3 font-medium">{s.email}</td>
   914→                                    <td className="p-3 text-muted-foreground hidden sm:table-cell">{formatDate(s.subscribedAt)}</td>
   915→                                    <td className="p-3">
   916→                                      <Badge variant={s.isActive ? 'default' : 'secondary'} className={s.isActive ? 'bg-green-600' : ''}>{s.isActive ? 'Active' : 'Inactive'}</Badge>
   917→                                    </td>
   918→                                    <td className="p-3">
   919→                                      <Button variant="ghost" size="icon" className="h-7 w-7 text-red-500 hover:text-red-600" onClick={() => deleteSubscriber(s.id)}>
   920→                                        <Trash2 className="w-3.5 h-3.5" />
   921→                                      </Button>
   922→                                    </td>
   923→                                  </tr>
   924→                                ))}
   925→                              </tbody>
   926→                            </table>
   927→                          </div>
   928→                        </CardContent>
   929→                      </Card>
   930→                    )}
   931→                    {subscribersTotal > 15 && (
   932→                      <div className="flex items-center justify-center gap-2">
   933→                        <Button variant="outline" size="sm" disabled={subscribersPage <= 1} onClick={() => fetchSubscribers(subscribersPage - 1)}><ChevronLeft className="w-4 h-4" /></Button>
   934→                        <span className="text-sm text-muted-foreground">Page {subscribersPage} of {Math.ceil(subscribersTotal / 15)}</span>
   935→                        <Button variant="outline" size="sm" disabled={subscribersPage >= Math.ceil(subscribersTotal / 15)} onClick={() => fetchSubscribers(subscribersPage + 1)}><ChevronRight className="w-4 h-4" /></Button>
   936→                      </div>
   937→                    )}
   938→                  </>
   939→                )}
   940→
   941→                {/* ====== ANALYTICS TAB ====== */}
   942→                {activeSection === 'analytics' && (
   943→                  <>
   944→                    <div className="flex items-center justify-between">
   945→                      <h3 className="text-lg font-semibold flex items-center gap-2">
   946→                        <BarChart3 className="w-5 h-5 text-emerald-500" /> Detailed Analytics
   947→                      </h3>
   948→                      <Button variant="outline" size="sm" onClick={() => fetchAnalytics(true)} disabled={refreshingAnalytics}>
   949→                        <RefreshCw className={`w-3.5 h-3.5 mr-1 ${refreshingAnalytics ? 'animate-spin' : ''}`} /> Refresh
   950→                      </Button>
   951→                    </div>
   952→
   953→                    {analyticsLoading && !analytics ? (
   954→                      <div className="flex justify-center py-16"><div className="w-8 h-8 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   955→                    ) : analytics ? (
   956→                      <div className="space-y-5">
   957→                        <Card>
   958→                          <CardHeader className="pb-3">
   959→                            <CardTitle className="text-sm font-semibold flex items-center gap-2"><Globe className="w-4 h-4 text-emerald-500" /> Country Database</CardTitle>
   960→                          </CardHeader>
   961→                          <CardContent>
   962→                            <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   963→                              <MiniStat label="Total Countries" value={analytics.countries.total} />
   964→                              <MiniStat label="Visa Free" value={analytics.countries.visaFree} color="text-green-600" />
   965→                              <MiniStat label="Visa on Arrival" value={analytics.countries.visaOnArrival} color="text-orange-600" />
   966→                              <MiniStat label="ETA Available" value={analytics.countries.etaAvailable} color="text-blue-600" />
   967→                            </div>
   968→                          </CardContent>
   969→                        </Card>
   970→
   971→                        <Card>
   972→                          <CardHeader className="pb-3">
   973→                            <CardTitle className="text-sm font-semibold flex items-center gap-2"><Globe className="w-4 h-4 text-emerald-500" /> Continent Distribution</CardTitle>
   974→                          </CardHeader>
   975→                          <CardContent>
   976→                            <div className="space-y-2.5">
   977→                              {analytics.continents.map((c) => {
