    60→    dialCode: '+852',
   113→    dialCode: '+971',
   114→    plugType: 'Type C/D/G',
   115→    voltage: '220V',
   116→    waterSafe: true,
   117→    tipping: '10-15% standard at restaurants',
   118→    halalFood: 'Widely Available',
   119→    transport: 'Dubai Metro, Abu Dhabi buses, Uber, Careem',
   120→    emergencyPolice: '999',
   121→    emergencyAmbulance: '998',
   122→    emergencyFire: '997',
   123→    vaccines: [],
   124→    pakistaniCommunity: 'Large',
   125→    internet: '5G and WiFi everywhere, ultra-fast speeds',
   126→    description: 'Top destination for Pakistani travelers. Dubai and Abu Dhabi offer world-class shopping, dining, and entertainment. Large Pakistani diaspora community.',
   127→  },
   128→  SaudiArabia: {
   129→    languages: ['Arabic', 'English'],
   130→    dialCode: '+966',
   131→    plugType: 'Type A/B/G',
   132→    voltage: '220V',
   133→    waterSafe: true,
   134→    tipping: 'Not expected in most places',
   135→    halalFood: 'Widely Available',
   136→    transport: 'Uber, Careem, SAPTCO buses, Haramain High-Speed Rail',
   137→    emergencyPolice: '911',
   138→    emergencyAmbulance: '997',
   139→    emergencyFire: '998',
   140→    vaccines: ['Meningococcal (required for Hajj/Umrah)'],
   141→    pakistaniCommunity: 'Large',
   142→    internet: 'Good 4G/5G coverage, WiFi in hotels and malls',
   143→    description: 'Spiritual home for Muslims. Apply for e-Visa for tourism and Umrah. Huge Pakistani community — you will feel at home.',
   144→  },
   145→  Bahrain: {
   146→    languages: ['Arabic', 'English'],
   147→    dialCode: '+973',
   148→    plugType: 'Type G',
   149→    voltage: '220V',
   150→    waterSafe: true,
   151→    tipping: 'Not expected; service charge sometimes included',
   152→    halalFood: 'Widely Available',
   153→    transport: 'Uber, Careem, Bahrain buses',
   154→    emergencyPolice: '999',
   155→    emergencyAmbulance: '999',
   156→    emergencyFire: '999',
   157→    vaccines: [],
   158→    pakistaniCommunity: 'Moderate',
   159→    internet: 'Good 4G coverage, WiFi widely available',
   160→    description: 'Small island kingdom known for pearls,Formula 1, and a relaxed atmosphere compared to neighboring Gulf states.',
   161→  },
   162→  Egypt: {
   163→    languages: ['Arabic', 'English'],
   164→    dialCode: '+20',
   165→    plugType: 'Type C/E',
   166→    voltage: '220V',
   167→    waterSafe: false,
   168→    tipping: 'Expected (10-15%); baksheesh culture',
   169→    halalFood: 'Widely Available',
   170→    transport: 'Uber, Careem, Cairo Metro, microbuses',
   171→    emergencyPolice: '122',
   172→    emergencyAmbulance: '123',
   173→    emergencyFire: '180',
   174→    vaccines: ['Hepatitis A', 'Typhoid'],
   175→    pakistaniCommunity: 'Moderate',
   176→    internet: '3G/4G available, WiFi in hotels',
   177→    description: 'Land of the pharaohs with the Pyramids, Nile River, and rich ancient history. Affordable destination with visa on arrival.',
   178→  },
   179→  Indonesia: {
   180→    languages: ['Indonesian', 'English', 'Javanese'],
   181→    dialCode: '+62',
   182→    plugType: 'Type C/F',
   183→    voltage: '230V',
   184→    waterSafe: false,
   185→    tipping: 'Not required; 5-10% at upscale hotels',
   186→    halalFood: 'Widely Available',
   187→    transport: 'Gojek, Grab, TransJakarta buses, commuter trains',
   188→    emergencyPolice: '110',
   189→    emergencyAmbulance: '118',
   190→    emergencyFire: '113',
   191→    vaccines: ['Hepatitis A', 'Typhoid', 'Malaria prophylaxis'],
   192→    pakistaniCommunity: 'Small',
   193→    internet: 'Good 4G coverage in Java/Bali, WiFi in hotels and cafes',
   194→    description: 'World\'s largest Muslim-majority country with 17,000+ islands. Bali, Jakarta, and Lombok are popular spots for Pakistani tourists.',
   195→  },
   196→  Jordan: {
   197→    languages: ['Arabic', 'English'],
   198→    dialCode: '+962',
   199→    plugType: 'Type C/D/F/G/J/L',
   200→    voltage: '230V',
   201→    waterSafe: false,
   202→    tipping: '10% at restaurants; round up taxi fares',
   203→    halalFood: 'Widely Available',
   204→    transport: 'Uber, Careem, local taxis, JETT buses',
   205→    emergencyPolice: '911',
   206→    emergencyAmbulance: '911',
   207→    emergencyFire: '911',
   208→    vaccines: [],
   209→    pakistaniCommunity: 'Moderate',
   210→    internet: 'Good 3G/4G, WiFi in hotels and cafes',
   211→    description: 'Petra, the Dead Sea, and warm hospitality. A must-visit destination rich in history and natural wonders.',
   212→  },
   213→  Oman: {
   214→    languages: ['Arabic', 'English'],
   215→    dialCode: '+968',
   216→    plugType: 'Type C/G',
   217→    voltage: '240V',
   218→    waterSafe: true,
   219→    tipping: 'Not expected; round up taxi fares',
   220→    halalFood: 'Widely Available',
   221→    transport: 'Careem, taxis, Oman National Transport buses',
   222→    emergencyPolice: '9999',
   223→    emergencyAmbulance: '9999',
   224→    emergencyFire: '9999',
   225→    vaccines: [],
   226→    pakistaniCommunity: 'Moderate',
   227→    internet: 'Good coverage in Muscat, limited outside cities',
   228→    description: 'Stunning deserts, wadis, and coastline. A peaceful Gulf state with natural beauty and rich cultural heritage.',
   229→  },
   230→  Qatar: {
   231→    languages: ['Arabic', 'English'],
   232→    dialCode: '+974',
   233→    plugType: 'Type D/G',
   234→    voltage: '240V',
   235→    waterSafe: true,
   236→    tipping: '10-15% at restaurants is appreciated',
   237→    halalFood: 'Widely Available',
   238→    transport: 'Karwa taxis, Uber, Careem, Doha Metro',
   239→    emergencyPolice: '999',
   240→    emergencyAmbulance: '999',
   241→    emergencyFire: '999',
   242→    vaccines: [],
   243→    pakistaniCommunity: 'Moderate',
   244→    internet: 'Excellent 5G, WiFi widely available',
   245→    description: 'World Cup 2022 host with stunning museums, skyline, and cultural attractions. Fast-growing destination.',
   246→  },
   247→  Tanzania: {
   248→    languages: ['Swahili', 'English'],
   249→    dialCode: '+255',
   250→    plugType: 'Type D/G',
   251→    voltage: '230V',
   252→    waterSafe: false,
   253→    tipping: 'Not expected but appreciated (10%)',
   254→    halalFood: 'Available',
   255→    transport: 'Daladala minibuses, Uber/Bolt in Dar es Salaam, domestic flights for Safari',
   256→    emergencyPolice: '112',
   257→    emergencyAmbulance: '115',
   258→    emergencyFire: '114',
   259→    vaccines: ['Hepatitis A', 'Typhoid', 'Yellow Fever', 'Malaria prophylaxis'],
   260→    pakistaniCommunity: 'Small',
   261→    internet: '3G in cities, WiFi in hotels',
   262→    description: 'Serengeti, Mount Kilimanjaro, and Zanzibar beaches. An African adventure destination like no other.',
   263→  },
   264→  Thailand: {
   265→    languages: ['Thai', 'English'],
   266→    dialCode: '+66',
   267→    plugType: 'Type A/B/C',
   268→    voltage: '220V',
   269→    waterSafe: false,
   270→    tipping: 'Not required; 10% at upscale restaurants',
   271→    halalFood: 'Available',
   272→    transport: 'BTS Skytrain, MRT, Grab, tuk-tuks, buses',
   273→    emergencyPolice: '191',
   274→    emergencyAmbulance: '1669',
   275→    emergencyFire: '199',
   276→    vaccines: ['Hepatitis A', 'Typhoid'],
   277→    pakistaniCommunity: 'Small',
   278→    internet: 'Excellent 4G/5G, free WiFi in malls and BTS stations',
   279→    description: 'Bangkok street food, pristine beaches, and Buddhist temples. Visa on arrival for Pakistani passport holders.',
   280→  },
   281→
   282→  // ==================== E-VISA ====================
   283→  Turkey: {
   284→    languages: ['Turkish', 'English', 'Kurdish'],
   285→    dialCode: '+90',
   286→    plugType: 'Type C/F',
   287→    voltage: '230V',
   288→    waterSafe: false,
   289→    tipping: '5-10% at restaurants; round up taxi fares',
   290→    halalFood: 'Widely Available',
   291→    transport: 'Metro, trams, Uber, Dolmus (shared taxis), buses, YHT high-speed trains',
   292→    emergencyPolice: '155',
   293→    emergencyAmbulance: '112',
   294→    emergencyFire: '110',
   295→    vaccines: [],
   296→    pakistaniCommunity: 'Large',
   297→    internet: 'Good 4G/5G, WiFi widely available in cities',
   298→    description: 'Istanbul bridges Europe and Asia. Rich Ottoman history, stunning mosques, and popular for Pakistani medical tourism.',
   299→  },
   300→  Cambodia: {
   301→    languages: ['Khmer', 'English'],
   302→    dialCode: '+855',
   303→    plugType: 'Type A/B/C/O',
   304→    voltage: '230V',
   305→    waterSafe: false,
   306→    tipping: 'Not expected; small tips for guides appreciated',
   307→    halalFood: 'Limited',
   308→    transport: 'Tuk-tuks, PassApp, Grab, buses',
   309→    emergencyPolice: '117',
   310→    emergencyAmbulance: '119',
   311→    emergencyFire: '118',
   312→    vaccines: ['Hepatitis A', 'Typhoid', 'Malaria prophylaxis'],
   313→    pakistaniCommunity: 'Very Small',
   314→    internet: '3G/4G in cities, WiFi in hotels',
   315→    description: 'Angkor Wat, affordable living, and a growing tourist destination. Budget-friendly e-Visa available online.',
   316→  },
   317→  Ethiopia: {
   318→    languages: ['Amharic', 'English', 'Oromo'],
   319→    dialCode: '+251',
   320→    plugType: 'Type C/E/F/L',
   321→    voltage: '220V',
   322→    waterSafe: false,
   323→    tipping: 'Not customary; 5-10% at hotels appreciated',
   324→    halalFood: 'Limited',
   325→    transport: 'Blue taxis, minibuses, Ethiopian Airlines domestic flights',
   326→    emergencyPolice: '991',
   327→    emergencyAmbulance: '902',
   328→    emergencyFire: '939',
   329→    vaccines: ['Hepatitis A', 'Typhoid', 'Yellow Fever', 'Malaria prophylaxis'],
   330→    pakistaniCommunity: 'Very Small',
   331→    internet: 'Limited WiFi, growing 4G coverage in Addis Ababa',
   332→    description: 'Ancient Christian heritage, coffee birthplace, and unique culture. e-Visa available for Pakistani citizens.',
   333→  },
   334→  Kenya: {
   335→    languages: ['Swahili', 'English'],
   336→    dialCode: '+254',
   337→    plugType: 'Type G',
   338→    voltage: '240V',
   339→    waterSafe: false,
   340→    tipping: 'Not required; 10% at upscale venues',
   341→    halalFood: 'Available',
   342→    transport: 'Uber, Bolt, matatus (minibuses), buses',
   343→    emergencyPolice: '112',
   344→    emergencyAmbulance: '999',
   345→    emergencyFire: '999',
   346→    vaccines: ['Hepatitis A', 'Typhoid', 'Yellow Fever', 'Malaria prophylaxis'],
   347→    pakistaniCommunity: 'Small',
   348→    internet: 'Good 4G in Nairobi, WiFi in hotels and cafes',
   349→    description: 'Safari capital of Africa. Maasai Mara, Nairobi tech hub, and Mombasa beaches. e-Visa process is straightforward.',
   350→  },
   351→  SriLanka: {
   352→    languages: ['Sinhala', 'Tamil', 'English'],
   353→    dialCode: '+94',
   354→    plugType: 'Type D',
   355→    voltage: '230V',
   356→    waterSafe: false,
   357→    tipping: 'Not mandatory; 10% at restaurants appreciated',
   358→    halalFood: 'Available',
   359→    transport: 'Uber, PickMe, trains, SLTB buses, tuk-tuks',
   360→    emergencyPolice: '119',
   361→    emergencyAmbulance: '110',
   362→    emergencyFire: '111',
   363→    vaccines: ['Hepatitis A', 'Typhoid'],
   364→    pakistaniCommunity: 'Small',
   365→    internet: 'Good 4G, WiFi in hotels and cafes',
   366→    description: 'Tea plantations, ancient temples, and beautiful beaches. Affordable destination with a rich cultural heritage.',
   367→  },
   368→  Armenia: {
   369→    languages: ['Armenian', 'Russian', 'English'],
   370→    dialCode: '+374',
   371→    plugType: 'Type C/F',
   372→    voltage: '230V',
   373→    waterSafe: false,
   374→    tipping: '10% at restaurants is standard',
   375→    halalFood: 'Limited',
   376→    transport: 'Yandex Go, buses, metro in Yerevan',
   377→    emergencyPolice: '102',
   378→    emergencyAmbulance: '103',
   379→    emergencyFire: '101',
   380→    vaccines: [],
   381→    pakistaniCommunity: 'Very Small',
   382→    internet: 'Good 4G coverage, WiFi in Yerevan cafes',
   383→    description: 'Ancient churches, stunning mountains, and warm hospitality. e-Visa available online with quick approval.',
   384→  },
   385→  Georgia: {
   386→    languages: ['Georgian', 'Russian', 'English'],
   387→    dialCode: '+995',
   388→    plugType: 'Type C/F',
   389→    voltage: '220V',
   390→    waterSafe: false,
   391→    tipping: 'Not expected but 10% is appreciated',
   392→    halalFood: 'Available',
   393→    transport: 'Bolt, Yandex Go, metro in Tbilisi, marshrutkas (minibuses)',
   394→    emergencyPolice: '112',
   395→    emergencyAmbulance: '112',
   396→    emergencyFire: '112',
   397→    vaccines: [],
   398→    pakistaniCommunity: 'Small',
   399→    internet: 'Good 3G/4G, free WiFi in Tbilisi public areas',
   400→    description: 'Affordable European country with stunning Caucasus mountains, ancient wine culture, and visa-free entry for some periods.',
   401→  },
   402→
   403→  // ==================== EMBASSY REQUIRED ====================
   404→  Afghanistan: {
   405→    languages: ['Dari', 'Pashto'],
   406→    dialCode: '+93',
   407→    plugType: 'Type C/F',
   408→    voltage: '220V',
   409→    waterSafe: false,
   410→    tipping: 'Not customary',
   411→    halalFood: 'Widely Available',
   412→    transport: 'Taxis, shared vans, limited public transport',
   413→    emergencyPolice: '119',
   414→    emergencyAmbulance: '113',
   415→    emergencyFire: '119',
   416→    vaccines: ['Hepatitis A', 'Typhoid', 'Polio booster'],
   417→    pakistaniCommunity: 'Large',
   418→    internet: 'Limited 3G in major cities',
   419→    description: 'Neighboring country with deep cultural ties to Pakistan. Travel requires careful planning and security awareness.',
   420→  },
   421→  Algeria: {
   422→    languages: ['Arabic', 'French', 'Berber'],
   423→    dialCode: '+213',
   424→    plugType: 'Type C/E',
   425→    voltage: '230V',
   426→    waterSafe: false,
   427→    tipping: '10% at restaurants',
   428→    halalFood: 'Widely Available',
   429→    transport: 'Taxis, buses, SNTF trains',
   430→    emergencyPolice: '14',
   431→    emergencyAmbulance: '14',
   432→    emergencyFire: '14',
   433→    vaccines: ['Hepatitis A', 'Typhoid'],
   434→    pakistaniCommunity: 'Very Small',
   435→    internet: '3G/4G in Algiers, WiFi in hotels',
   436→    description: 'North African country with Roman ruins, Sahara desert, and Mediterranean coastline.',
   437→  },
   438→  Australia: {
   439→    languages: ['English'],
   440→    dialCode: '+61',
   441→    plugType: 'Type I',
   442→    voltage: '230V',
   443→    waterSafe: true,
   444→    tipping: 'Not required — 10% for exceptional service',
   445→    halalFood: 'Available',
   446→    transport: 'Uber, trains, buses, trams',
   447→    emergencyPolice: '000',
   448→    emergencyAmbulance: '000',
   449→    emergencyFire: '000',
   450→    vaccines: [],
   451→    pakistaniCommunity: 'Moderate',
   452→    internet: 'Excellent 5G, WiFi widely available',
   453→    description: 'Iconic destination with Great Barrier Reef, Sydney Opera House, and diverse wildlife. Student visa popular for Pakistanis.',
   454→  },
   455→  Austria: {
   456→    languages: ['German', 'English'],
   457→    dialCode: '+43',
   458→    plugType: 'Type C/F',
   459→    voltage: '230V',
   460→    waterSafe: true,
   461→    tipping: '5-10% at restaurants; round up bills',
   462→    halalFood: 'Available',
   463→    transport: 'Vienna U-Bahn, trains (ÖBB), trams, buses',
   464→    emergencyPolice: '133',
   465→    emergencyAmbulance: '144',
   466→    emergencyFire: '122',
   467→    vaccines: [],
   468→    pakistaniCommunity: 'Small',
   469→    internet: 'Excellent coverage, WiFi in public transport',
   470→    description: 'Schengen country with Vienna\'s imperial palaces, Alpine scenery, and classical music heritage.',
   471→  },
   472→  Bangladesh: {
   473→    languages: ['Bengali', 'English'],
   474→    dialCode: '+880',
   475→    plugType: 'Type A/C/D/G',
   476→    voltage: '220V',
   477→    waterSafe: false,
   478→    tipping: 'Not expected',
   479→    halalFood: 'Widely Available',
   480→    transport: 'Uber, Pathao, rickshaws, buses, Bangladesh Railway',
   481→    emergencyPolice: '999',
   482→    emergencyAmbulance: '199',
   483→    emergencyFire: '999',
   484→    vaccines: ['Hepatitis A', 'Typhoid'],
   485→    pakistaniCommunity: 'Moderate',
   486→    internet: '4G available, WiFi in hotels',
   487→    description: 'Neighboring Muslim-majority nation with rich Bengali culture and the Sundarbans mangrove forest.',
   488→  },
   489→  Belgium: {
   490→    languages: ['Dutch', 'French', 'German', 'English'],
   491→    dialCode: '+32',
   492→    plugType: 'Type C/E',
   493→    voltage: '230V',
   494→    waterSafe: true,
   495→    tipping: 'Service charge included; small tip appreciated',
   496→    halalFood: 'Available',
   497→    transport: 'Brussels Metro, trains (SNCB), buses, trams',
   498→    emergencyPolice: '101',
   499→    emergencyAmbulance: '112',
   500→    emergencyFire: '112',
   501→    vaccines: [],
   502→    pakistaniCommunity: 'Moderate',
   503→    internet: 'Excellent coverage, WiFi in many public places',
   504→    description: 'Schengen country — one visa for 27 European nations. Known for chocolates, waffles, and EU institutions in Brussels.',
   505→  },
   506→  Brazil: {
   507→    languages: ['Portuguese', 'English'],
   508→    dialCode: '+55',
   509→    plugType: 'Type C/N',
   510→    voltage: '127V/220V',
   511→    waterSafe: false,
   512→    tipping: '10% at restaurants is standard',
   513→    halalFood: 'Limited',
   514→    transport: 'Uber, 99, metro (major cities), buses',
   515→    emergencyPolice: '190',
   516→    emergencyAmbulance: '192',
   517→    emergencyFire: '193',
   518→    vaccines: ['Hepatitis A', 'Typhoid', 'Yellow Fever'],
   519→    pakistaniCommunity: 'Very Small',
   520→    internet: 'Good 4G in cities, WiFi in hotels',
   521→    description: 'Vibrant South American nation famous for Carnival, Amazon rainforest, and Rio de Janeiro.',
   522→  },
   523→  Canada: {
   524→    languages: ['English', 'French'],
   525→    dialCode: '+1',
   526→    plugType: 'Type A/B',
   527→    voltage: '120V',
   528→    waterSafe: true,
   529→    tipping: '15-20% at restaurants is expected',
   530→    halalFood: 'Available',
   531→    transport: 'Uber, TTC (Toronto), STM (Montreal), VIA Rail',
   532→    emergencyPolice: '911',
   533→    emergencyAmbulance: '911',
   534→    emergencyFire: '911',
   535→    vaccines: [],
   536→    pakistaniCommunity: 'Large',
   537→    internet: 'Excellent 5G, WiFi widely available',
   538→    description: 'Popular immigration and study destination. Large Pakistani diaspora in Toronto, Vancouver, and Montreal.',
   539→  },
   540→  China: {
   541→    languages: ['Mandarin', 'English'],
   542→    dialCode: '+86',
   543→    plugType: 'Type A/C/I',
   544→    voltage: '220V',
   545→    waterSafe: false,
   546→    tipping: 'Not customary and may be refused',
   547→    halalFood: 'Available',
   548→    transport: 'Subway, DiDi, high-speed trains (CRH), buses',
   549→    emergencyPolice: '110',
   550→    emergencyAmbulance: '120',
   551→    emergencyFire: '119',
   552→    vaccines: ['Hepatitis A', 'Typhoid'],
   553→    pakistaniCommunity: 'Small',
   554→    internet: 'Good 4G; note: WhatsApp/Google blocked — use WeChat/VPN',
   555→    description: 'Major trading partner for Pakistan. CPEC corridor. Rich history, modern cities, and diverse cuisine.',
   556→  },
   557→  Denmark: {
   558→    languages: ['Danish', 'English'],
   559→    dialCode: '+45',
   560→    plugType: 'Type C/E/K',
   561→    voltage: '230V',
   562→    waterSafe: true,
   563→    tipping: 'Not expected — service charge included',
   564→    halalFood: 'Available',
   565→    transport: 'S-trains, Metro (Copenhagen), buses, DSB trains',
   566→    emergencyPolice: '112',
   567→    emergencyAmbulance: '112',
   568→    emergencyFire: '112',
   569→    vaccines: [],
   570→    pakistaniCommunity: 'Small',
   571→    internet: 'Excellent coverage, WiFi widely available',
   572→    description: 'Schengen country known for hygge lifestyle, Viking history, and high quality of life.',
   573→  },
   574→  France: {
   575→    languages: ['French', 'English'],
   576→    dialCode: '+33',
   577→    plugType: 'Type C/E',
   578→    voltage: '230V',
   579→    waterSafe: true,
   580→    tipping: 'Service included; 5-10% for exceptional service',
   581→    halalFood: 'Available',
   582→    transport: 'Paris Metro, RER, TGV trains, buses',
   583→    emergencyPolice: '17',
   584→    emergencyAmbulance: '15',
   585→    emergencyFire: '18',
   586→    vaccines: [],
   587→    pakistaniCommunity: 'Moderate',
   588→    internet: 'Excellent 4G/5G, WiFi in cafes and public spaces',
   589→    description: 'Schengen country — Eiffel Tower, Louvre, French Riviera, and world-class cuisine.',
   590→  },
   591→  Germany: {
   592→    languages: ['German', 'English'],
   593→    dialCode: '+49',
   594→    plugType: 'Type C/F',
   595→    voltage: '230V',
   596→    waterSafe: true,
   597→    tipping: '5-10% at restaurants; round up taxi fares',
   598→    halalFood: 'Available',
   599→    transport: 'Deutsche Bahn, U-Bahn, S-Bahn, trams, buses',
   600→    emergencyPolice: '110',
   601→    emergencyAmbulance: '112',
   602→    emergencyFire: '112',
   603→    vaccines: [],
   604→    pakistaniCommunity: 'Moderate',
   605→    internet: 'Excellent coverage, WiFi in cities',
   606→    description: 'Schengen country with strong economy, engineering excellence, and rich history. Popular for study and work.',
   607→  },
   608→  Greece: {
   609→    languages: ['Greek', 'English'],
   610→    dialCode: '+30',
   611→    plugType: 'Type C/E/F',
   612→    voltage: '230V',
   613→    waterSafe: true,
   614→    tipping: '5-10% at restaurants',
   615→    halalFood: 'Limited',
   616→    transport: 'Athens Metro, KTEL buses, taxis, ferries to islands',
   617→    emergencyPolice: '100',
   618→    emergencyAmbulance: '166',
   619→    emergencyFire: '199',
   620→    vaccines: [],
   621→    pakistaniCommunity: 'Small',
   622→    internet: 'Good coverage, WiFi in tourist areas',
   623→    description: 'Schengen country with ancient ruins, Mediterranean islands, and stunning beaches.',
   624→  },
   625→  India: {
   626→    languages: ['Hindi', 'English', 'Urdu', 'Tamil', 'Bengali'],
   627→    dialCode: '+91',
   628→    plugType: 'Type C/D',
   629→    voltage: '230V',
   630→    waterSafe: false,
   631→    tipping: '10% at restaurants; small tips for services',
   632→    halalFood: 'Widely Available',
   633→    transport: 'Uber, Ola, auto-rickshaw, Indian Railways, metro',
   634→    emergencyPolice: '112',
   635→    emergencyAmbulance: '108',
   636→    emergencyFire: '101',
   637→    vaccines: ['Hepatitis A', 'Typhoid'],
   638→    pakistaniCommunity: 'Large',
   639→    internet: 'Excellent 4G/5G, cheap data plans',
   640→    description: 'Neighboring country with deep cultural and historical ties. Limited direct travel — check current political situation.',
   641→  },
   642→  Iran: {
   643→    languages: ['Persian (Farsi)', 'English'],
   644→    dialCode: '+98',
   645→    plugType: 'Type C/F',
   646→    voltage: '230V',
   647→    waterSafe: false,
   648→    tipping: 'Not customary in restaurants',
   649→    halalFood: 'Widely Available',
   650→    transport: 'Snapp (ride-hailing), taxis, metro in Tehran, buses',
   651→    emergencyPolice: '110',
   652→    emergencyAmbulance: '115',
   653→    emergencyFire: '125',
   654→    vaccines: [],
   655→    pakistaniCommunity: 'Moderate',
   656→    internet: '3G/4G; note: social media restricted — use VPN',
   657→    description: 'Neighbor with deep cultural and religious ties. Visa-free for Pakistani pilgrims to holy sites in some cases.',
   658→  },
   659→  Iraq: {
   660→    languages: ['Arabic', 'Kurdish', 'English'],
   661→    dialCode: '+964',
   662→    plugType: 'Type C/D/G',
   663→    voltage: '230V',
   664→    waterSafe: false,
   665→    tipping: 'Not customary',
   666→    halalFood: 'Widely Available',
   667→    transport: 'Taxis, shared taxis, limited public transport',
   668→    emergencyPolice: '104',
   669→    emergencyAmbulance: '105',
   670→    emergencyFire: '115',
   671→    vaccines: ['Hepatitis A', 'Typhoid'],
   672→    pakistaniCommunity: 'Small',
   673→    internet: '3G available, WiFi in hotels',
   674→    description: 'Cradle of civilization with ancient Mesopotamian sites. Security situation varies by region — check advisories.',
   675→  },
   676→  Ireland: {
   677→    languages: ['English', 'Irish'],
   678→    dialCode: '+353',
   679→    plugType: 'Type G',
   680→    voltage: '230V',
   681→    waterSafe: true,
   682→    tipping: 'Not required; 10-15% for good service',
   683→    halalFood: 'Available',
   684→    transport: 'Dublin Bus, Luas tram, Irish Rail, taxis',
   685→    emergencyPolice: '112',
   686→    emergencyAmbulance: '112',
   687→    emergencyFire: '112',
   688→    vaccines: [],
   689→    pakistaniCommunity: 'Small',
   690→    internet: 'Good coverage, WiFi widely available',
   691→    description: 'English-speaking EU country with friendly people, green landscapes, and growing tech sector.',
   692→  },
   693→  Italy: {
   694→    languages: ['Italian', 'English'],
   695→    dialCode: '+39',
   696→    plugType: 'Type C/F/L',
   697→    voltage: '230V',
   698→    waterSafe: true,
   699→    tipping: 'Not required — coperto (cover charge) usually added',
   700→    halalFood: 'Available',
   701→    transport: 'Trenitalia, metro (Rome/Milan), buses, vaporetti (Venice)',
   702→    emergencyPolice: '113',
   703→    emergencyAmbulance: '118',
   704→    emergencyFire: '115',
   705→    vaccines: [],
   706→    pakistaniCommunity: 'Moderate',
   707→    internet: 'Good 4G, WiFi in cities',
   708→    description: 'Schengen country — Rome, Venice, Florence, and the Amalfi Coast. Pakistani diaspora is growing.',
   709→  },
   710→  Japan: {
   711→    languages: ['Japanese', 'English'],
   712→    dialCode: '+81',
   713→    plugType: 'Type A/B',
   714→    voltage: '100V',
   715→    waterSafe: true,
   716→    tipping: 'Not expected and may be refused',
   717→    halalFood: 'Limited',
   718→    transport: 'JR Rail, metro, buses, taxis',
   719→    emergencyPolice: '110',
   720→    emergencyAmbulance: '119',
   721→    emergencyFire: '119',
   722→    vaccines: [],
   723→    pakistaniCommunity: 'Small',
   724→    internet: 'Excellent coverage, WiFi in convenience stores and stations',
   725→    description: 'Ultra-modern country with ancient temples, cherry blossoms, and world-class technology. Note: 100V voltage (different from Pakistan).',
   726→  },
   727→  Kuwait: {
   728→    languages: ['Arabic', 'English'],
   729→    dialCode: '+965',
   730→    plugType: 'Type C/G',
   731→    voltage: '240V',
   732→    waterSafe: true,
   733→    tipping: 'Not expected',
   734→    halalFood: 'Widely Available',
   735→    transport: 'Careem, taxis, buses',
   736→    emergencyPolice: '112',
   737→    emergencyAmbulance: '112',
   738→    emergencyFire: '112',
   739→    vaccines: [],
   740→    pakistaniCommunity: 'Moderate',
   741→    internet: 'Excellent 5G coverage',
   742→    description: 'Gulf state with modern infrastructure, Kuwait Towers, and a large expatriate community.',
   743→  },
   744→  Lebanon: {
   745→    languages: ['Arabic', 'French', 'English'],
   746→    dialCode: '+961',
   747→    plugType: 'Type A/B/C/D/G',
   748→    voltage: '110V/220V',
   749→    waterSafe: false,
   750→    tipping: '10-15% at restaurants',
   751→    halalFood: 'Widely Available',
   752→    transport: 'Uber, Careem, taxis, shared service taxis',
   753→    emergencyPolice: '112',
   754→    emergencyAmbulance: '140',
   755→    emergencyFire: '125',
